,match_id,team_id,team_name,opp_id,opp_name,scheduled,round,games_played,is_home,current_formation,current_record,opp_record,goals_for,opp_goals_for,goals_against,opp_goals_against,rpi,goals,points,current_team_possession,current_team_yellow_cards,current_team_goal_attempts,current_team_dangerous_attacks,current_team_sec_half_goals,current_team_saves,current_team_corner_kicks,current_team_ball_safe,current_team_first_half_goals,current_team_shots_on_target,current_team_attacks,current_team_goal_attempts_allowed,current_team_goal_kicks,current_team_shots_total,opp_team_possession,opp_team_yellow_cards,opp_team_goal_attempts,opp_team_dangerous_attacks,opp_team_sec_half_goals,opp_team_saves,opp_team_corner_kicks,opp_team_ball_safe,opp_team_first_half_goals,opp_team_shots_on_target,opp_team_attacks,opp_team_goal_attempts_allowed,opp_team_goal_kicks,opp_team_shots_total,offensive_ranking,opp_defensive_ranking,rpi_ranking,opp_rpi_ranking
0,79.0,41,Southampton FC,53.0,Burnley FC,2016-10-16 15:00:00,8,3.0,1,4-3-3,0.8333333333333334,0.28571428571428575,4,2,0,4,0.5952380952380953,0,0,173.0,3.0,36.0,147.0,3,5.0,15.0,309.0,1,20.0,339.0,19.0,30.0,36.0,113.0,,19.0,89.0,1,7.0,10.0,297.0,1,8.0,293.0,26.0,28.0,19.0,0.66666,1.0,1.0,1.0
1,72.0,42,Manchester City,44.0,Everton FC,2016-10-15 14:00:00,8,3.0,1,4-3-3,0.7142857142857143,0.5,7,4,3,3,0.7637987012987013,0,0,172.0,7.0,37.0,152.0,4,13.0,15.0,286.0,3,23.0,310.0,28.0,19.0,37.0,157.0,9.0,25.0,136.0,0,2.0,19.0,293.0,4,11.0,312.0,15.0,17.0,25.0,1.0,1.0,1.0,1.0
2,75.0,43,Arsenal FC,45.0,Swansea City,2016-10-15 14:00:00,8,3.0,1,4-2-3-1,1.0,0.0,8,2,1,6,0.5654761904761905,0,0,179.0,,33.0,174.0,4,4.0,19.0,274.0,4,16.0,322.0,17.0,16.0,33.0,112.0,5.0,26.0,109.0,0,8.0,6.0,280.0,2,11.0,261.0,34.0,35.0,26.0,1.0,0.33333,0.66666,0.66666
3,72.0,44,Everton FC,42.0,Manchester City,2016-10-15 14:00:00,8,3.0,0,4-3-3,0.5,0.7142857142857143,4,7,3,3,0.625,0,0,157.0,9.0,25.0,136.0,0,2.0,19.0,293.0,4,11.0,312.0,15.0,17.0,25.0,172.0,7.0,37.0,152.0,4,13.0,15.0,286.0,3,23.0,310.0,28.0,19.0,37.0,0.33333,0.0,1.0,1.0
4,75.0,45,Swansea City,43.0,Arsenal FC,2016-10-15 14:00:00,8,3.0,0,4-2-3-1,0.0,1.0,2,8,6,1,0.53125,0,0,112.0,5.0,26.0,109.0,0,8.0,6.0,280.0,2,11.0,261.0,34.0,35.0,26.0,179.0,,33.0,174.0,4,4.0,19.0,274.0,4,16.0,322.0,17.0,16.0,33.0,0.33333,0.66666,0.66666,0.66666
5,74.0,46,West Bromwich Albion,54.0,Tottenham Hotspur,2016-10-15 14:00:00,8,3.0,1,4-4-1-1,0.6428571428571429,1.0,6,5,4,1,0.4504429678848284,0,0,143.0,9.0,27.0,162.0,2,4.0,13.0,263.0,4,16.0,248.0,22.0,27.0,27.0,183.0,4.0,44.0,155.0,1,9.0,28.0,314.0,4,23.0,360.0,19.0,22.0,44.0,0.66666,0.0,0.33333,1.0
6,77.0,47,West Ham United,59.0,Crystal Palace,2016-10-15 16:30:00,8,3.0,0,4-3-3,0.16666666666666666,0.8333333333333334,3,8,8,4,0.2619047619047619,0,0,140.0,8.0,30.0,151.0,3,11.0,16.0,261.0,0,8.0,283.0,27.0,17.0,30.0,155.0,8.0,23.0,125.0,6,5.0,24.0,291.0,2,15.0,262.0,25.0,26.0,23.0,0.33333,0.66666,0.0,0.66666
7,71.0,48,Chelsea FC,52.0,Leicester City,2016-10-15 11:30:00,8,3.0,1,4-2-3-1,0.37499999999999994,0.5,3,4,5,4,0.2916666666666667,0,0,164.0,5.0,30.0,169.0,3,6.0,14.0,278.0,0,13.0,319.0,19.0,15.0,30.0,143.0,3.0,21.0,140.0,3,10.0,16.0,285.0,1,11.0,313.0,32.0,26.0,21.0,0.33333,1.0,0.0,0.66666
8,76.0,49,Stoke City,60.0,Sunderland AFC,2016-10-15 14:00:00,8,3.0,1,4-3-3,0.35714285714285715,0.16666666666666666,3,3,6,5,0.4517857142857143,0,0,130.0,4.0,22.0,133.0,3,13.0,13.0,264.0,0,11.0,270.0,30.0,28.0,22.0,129.0,7.0,16.0,142.0,2,18.0,10.0,252.0,1,6.0,236.0,47.0,37.0,16.0,0.0,1.0,0.33333,0.0
9,73.0,50,Hull City,55.0,Bournemouth AFC,2016-10-15 14:00:00,8,3.0,0,4-3-2-1,0.0,0.5,2,3,11,6,0.35416666666666663,0,0,96.0,4.0,11.0,76.0,2,18.0,9.0,294.0,0,6.0,246.0,51.0,36.0,11.0,139.0,7.0,25.0,148.0,1,15.0,15.0,255.0,2,10.0,249.0,32.0,25.0,25.0,0.0,0.33333,0.0,0.33333
10,78.0,51,Middlesbrough FC,57.0,Watford FC,2016-10-16 12:30:00,8,3.0,1,4-2-3-1,0.16666666666666666,0.5,3,5,6,5,0.26136363636363635,0,0,145.0,6.0,12.0,94.0,2,5.0,10.0,295.0,1,5.0,283.0,33.0,34.0,12.0,154.0,9.0,27.0,135.0,4,7.0,15.0,289.0,1,15.0,283.0,28.0,25.0,27.0,0.0,0.33333,0.0,0.66666
11,71.0,52,Leicester City,48.0,Chelsea FC,2016-10-15 11:30:00,8,3.0,0,4-4-2,0.5,0.37499999999999994,4,3,4,5,0.5928030303030304,0,0,143.0,3.0,21.0,140.0,3,10.0,16.0,285.0,1,11.0,313.0,32.0,26.0,21.0,164.0,5.0,30.0,169.0,3,6.0,14.0,278.0,0,13.0,319.0,19.0,15.0,30.0,0.33333,0.0,0.66666,0.0
12,79.0,53,Burnley FC,41.0,Southampton FC,2016-10-16 15:00:00,8,3.0,0,4-3-2-1,0.28571428571428575,0.8333333333333334,2,4,4,0,0.6257763975155279,0,0,113.0,,19.0,89.0,1,7.0,10.0,297.0,1,8.0,293.0,26.0,28.0,19.0,173.0,3.0,36.0,147.0,3,5.0,15.0,309.0,1,20.0,339.0,19.0,30.0,36.0,0.0,0.66666,1.0,1.0
13,74.0,54,Tottenham Hotspur,46.0,West Bromwich Albion,2016-10-15 14:00:00,8,3.0,0,4-2-3-1,1.0,0.6428571428571429,5,6,1,4,0.7263289036544851,0,0,183.0,4.0,44.0,155.0,1,9.0,28.0,314.0,4,23.0,360.0,19.0,22.0,44.0,143.0,9.0,27.0,162.0,2,4.0,13.0,263.0,4,16.0,248.0,22.0,27.0,27.0,1.0,0.66666,1.0,0.33333
14,73.0,55,Bournemouth AFC,50.0,Hull City,2016-10-15 14:00:00,8,3.0,1,4-2-3-1,0.5,0.0,3,2,6,11,0.48125,0,0,139.0,7.0,25.0,148.0,1,15.0,15.0,255.0,2,10.0,249.0,32.0,25.0,25.0,96.0,4.0,11.0,76.0,2,18.0,9.0,294.0,0,6.0,246.0,51.0,36.0,11.0,0.33333,0.33333,0.33333,0.0
15,80.0,56,Liverpool FC,58.0,Manchester United,2016-10-17 19:00:00,8,3.0,1,4-3-3,1.0,0.5,9,6,3,5,0.4638888888888889,0,0,185.0,4.0,34.0,219.0,4,3.0,27.0,249.0,5,21.0,344.0,15.0,17.0,34.0,188.0,7.0,41.0,165.0,2,7.0,28.0,288.0,4,17.0,318.0,20.0,12.0,41.0,1.0,0.0,0.33333,0.33333
16,78.0,57,Watford FC,51.0,Middlesbrough FC,2016-10-16 12:30:00,8,3.0,0,4-1-4-1,0.5,0.16666666666666666,5,3,5,6,0.51875,0,0,154.0,9.0,27.0,135.0,4,7.0,15.0,289.0,1,15.0,283.0,28.0,25.0,27.0,145.0,6.0,12.0,94.0,2,5.0,10.0,295.0,1,5.0,283.0,33.0,34.0,12.0,0.66666,1.0,0.66666,0.0
17,80.0,58,Manchester United,56.0,Liverpool FC,2016-10-17 19:00:00,8,3.0,0,4-2-3-1,0.5,1.0,6,9,5,3,0.47023809523809523,0,0,188.0,7.0,41.0,165.0,2,7.0,28.0,288.0,4,17.0,318.0,20.0,12.0,41.0,185.0,4.0,34.0,219.0,4,3.0,27.0,249.0,5,21.0,344.0,15.0,17.0,34.0,1.0,0.33333,0.33333,0.33333
18,77.0,59,Crystal Palace,47.0,West Ham United,2016-10-15 16:30:00,8,3.0,1,4-2-3-1,0.8333333333333334,0.16666666666666666,8,3,4,8,0.5833333333333334,0,0,155.0,8.0,23.0,125.0,6,5.0,24.0,291.0,2,15.0,262.0,25.0,26.0,23.0,140.0,8.0,30.0,151.0,3,11.0,16.0,261.0,0,8.0,283.0,27.0,17.0,30.0,0.66666,0.0,0.66666,0.0
19,76.0,60,Sunderland AFC,49.0,Stoke City,2016-10-15 14:00:00,8,3.0,0,4-1-4-1,0.16666666666666666,0.35714285714285715,3,3,5,6,0.41991341991341996,0,0,129.0,7.0,16.0,142.0,2,18.0,10.0,252.0,1,6.0,236.0,47.0,37.0,16.0,130.0,4.0,22.0,133.0,3,13.0,13.0,264.0,0,11.0,270.0,30.0,28.0,22.0,0.0,0.66666,0.0,0.33333
20,59.0,61,1899 Hoffenheim,64.0,SC Freiburg,2016-10-15 13:30:00,7,3.0,1,4-3-3,0.8333333333333334,0.3333333333333333,4,2,2,6,0.40476190476190477,0,0,156.0,5.0,38.0,137.0,0,19.0,10.0,344.0,4,14.0,333.0,36.0,31.0,38.0,144.0,8.0,23.0,120.0,1,5.0,18.0,239.0,1,14.0,264.0,30.0,29.0,23.0,1.0,0.33333,0.0,0.66666
21,57.0,62,FC Schalke 04,68.0,FC Augsburg,2016-10-15 13:30:00,7,3.0,0,4-2-3-1,0.3333333333333333,0.28571428571428575,5,3,4,5,0.483974358974359,0,0,144.0,,28.0,142.0,4,4.0,15.0,303.0,1,17.0,326.0,23.0,26.0,28.0,150.0,6.0,25.0,144.0,2,10.0,8.0,299.0,1,12.0,297.0,26.0,23.0,25.0,0.66666,0.66666,0.66666,1.0
22,55.0,63,Hertha BSC,67.0,Borussia Dortmund,2016-10-14 18:30:00,7,3.0,0,4-2-3-1,0.8076923076923077,0.6666666666666666,7,9,3,3,0.4083184257602862,0,0,152.0,5.0,21.0,115.0,5,6.0,12.0,297.0,2,10.0,319.0,22.0,25.0,21.0,199.0,3.0,42.0,207.0,7,9.0,36.0,264.0,2,24.0,342.0,21.0,13.0,42.0,0.66666,0.0,0.0,1.0
23,59.0,64,SC Freiburg,61.0,1899 Hoffenheim,2016-10-15 13:30:00,7,3.0,0,4-1-3-2,0.3333333333333333,0.8333333333333334,2,4,6,2,0.49038461538461536,0,0,144.0,8.0,23.0,120.0,1,5.0,18.0,239.0,1,14.0,264.0,30.0,29.0,23.0,156.0,5.0,38.0,137.0,0,19.0,10.0,344.0,4,14.0,333.0,36.0,31.0,38.0,0.0,0.0,0.66666,0.0
24,58.0,65,Hamburger SV,66.0,Monchengladbach,2016-10-15 13:30:00,7,3.0,0,4-2-3-1,0.0,0.6666666666666666,0,6,7,5,0.46787054409005635,0,0,137.0,13.0,19.0,120.0,0,14.0,14.0,244.0,0,5.0,262.0,30.0,23.0,19.0,174.0,,21.0,135.0,1,10.0,16.0,296.0,5,14.0,307.0,23.0,20.0,21.0,0.0,1.0,0.33333,0.66666
25,58.0,66,Monchengladbach,65.0,Hamburger SV,2016-10-15 13:30:00,7,3.0,1,3-5-2,0.6666666666666666,0.0,6,0,5,7,0.5270833333333333,0,0,174.0,,21.0,135.0,1,10.0,16.0,296.0,5,14.0,307.0,23.0,20.0,21.0,137.0,13.0,19.0,120.0,0,14.0,14.0,244.0,0,5.0,262.0,30.0,23.0,19.0,0.33333,0.66666,0.66666,0.33333
26,55.0,67,Borussia Dortmund,63.0,Hertha BSC,2016-10-14 18:30:00,7,3.0,1,4-1-4-1,0.6666666666666666,0.8076923076923077,9,7,3,3,0.6607142857142857,0,0,199.0,3.0,42.0,207.0,7,9.0,36.0,264.0,2,24.0,342.0,21.0,13.0,42.0,152.0,5.0,21.0,115.0,5,6.0,12.0,297.0,2,10.0,319.0,22.0,25.0,21.0,1.0,1.0,1.0,0.0
27,57.0,68,FC Augsburg,62.0,FC Schalke 04,2016-10-15 13:30:00,7,3.0,1,4-2-3-1,0.28571428571428575,0.3333333333333333,3,5,5,4,0.5619588744588745,0,0,150.0,6.0,25.0,144.0,2,10.0,8.0,299.0,1,12.0,297.0,26.0,23.0,25.0,144.0,,28.0,142.0,4,4.0,15.0,303.0,1,17.0,326.0,23.0,26.0,28.0,0.33333,0.33333,1.0,0.66666
28,60.0,69,Eintracht Frankfurt,76.0,Bayern Munich,2016-10-15 13:30:00,7,3.0,1,4-1-3-2,0.5,0.8333333333333334,5,5,5,2,0.4423076923076923,0,0,142.0,10.0,28.0,119.0,3,4.0,9.0,319.0,2,13.0,331.0,15.0,17.0,28.0,191.0,5.0,38.0,213.0,3,6.0,20.0,289.0,2,16.0,339.0,20.0,17.0,38.0,0.66666,0.0,0.0,1.0
29,61.0,70,Werder Bremen,71.0,Bayer Leverkusen,2016-10-15 16:30:00,7,3.0,1,4-1-4-1,0.5,0.7142857142857143,5,6,7,4,0.33974358974358976,0,0,138.0,5.0,30.0,123.0,5,6.0,20.0,249.0,0,16.0,254.0,23.0,20.0,30.0,158.0,7.0,24.0,166.0,4,12.0,5.0,297.0,2,15.0,327.0,28.0,24.0,24.0,1.0,1.0,0.0,1.0
30,61.0,71,Bayer Leverkusen,70.0,Werder Bremen,2016-10-15 16:30:00,7,3.0,0,4-4-2,0.7142857142857143,0.5,6,5,4,7,0.6176739926739927,0,0,158.0,7.0,24.0,166.0,4,12.0,5.0,297.0,2,15.0,327.0,28.0,24.0,24.0,138.0,5.0,30.0,123.0,5,6.0,20.0,249.0,0,16.0,254.0,23.0,20.0,30.0,0.66666,0.0,1.0,0.0
31,56.0,72,FC Ingolstadt,78.0,1 FC Cologne,2016-10-15 13:30:00,7,3.0,0,4-3-3,0.0,0.6428571428571429,2,5,7,2,0.47291666666666676,0,0,131.0,6.0,26.0,157.0,1,10.0,16.0,285.0,1,13.0,329.0,31.0,17.0,26.0,134.0,4.0,18.0,125.0,1,10.0,8.0,270.0,4,7.0,267.0,41.0,38.0,18.0,0.0,1.0,0.33333,1.0
32,62.0,73,1 FSV Mainz 05,77.0,SV Darmstadt 98,2016-10-16 13:30:00,7,3.0,1,4-2-3-1,0.5,0.1923076923076923,5,2,4,9,0.4563492063492064,0,0,129.0,,24.0,134.0,2,7.0,16.0,261.0,3,13.0,261.0,24.0,27.0,24.0,122.0,9.0,14.0,91.0,1,18.0,12.0,220.0,1,3.0,208.0,41.0,38.0,14.0,0.33333,0.66666,0.33333,0.0
33,63.0,74,RB Leipzig,75.0,VfL Wolfsburg,2016-10-16 15:30:00,7,3.0,0,4-4-2,0.8333333333333334,0.35714285714285715,7,1,2,2,0.4817460317460318,0,0,142.0,3.0,32.0,156.0,5,4.0,15.0,289.0,2,19.0,336.0,14.0,22.0,32.0,157.0,,31.0,163.0,1,9.0,24.0,287.0,0,14.0,332.0,34.0,33.0,31.0,1.0,0.66666,0.66666,0.33333
34,63.0,75,VfL Wolfsburg,74.0,RB Leipzig,2016-10-16 15:30:00,7,3.0,1,4-2-3-1,0.35714285714285715,0.8333333333333334,1,7,2,2,0.45238095238095244,0,0,157.0,,31.0,163.0,1,9.0,24.0,287.0,0,14.0,332.0,34.0,33.0,31.0,142.0,3.0,32.0,156.0,5,4.0,15.0,289.0,2,19.0,336.0,14.0,22.0,32.0,0.33333,0.66666,0.33333,0.66666
35,60.0,76,Bayern Munich,69.0,Eintracht Frankfurt,2016-10-15 13:30:00,7,3.0,0,4-3-3,0.8333333333333334,0.5,5,5,2,5,0.7023809523809524,0,0,191.0,5.0,38.0,213.0,3,6.0,20.0,289.0,2,16.0,339.0,20.0,17.0,38.0,142.0,10.0,28.0,119.0,3,4.0,9.0,319.0,2,13.0,331.0,15.0,17.0,28.0,1.0,0.33333,1.0,0.0
36,62.0,77,SV Darmstadt 98,73.0,1 FSV Mainz 05,2016-10-16 13:30:00,7,3.0,0,4-2-3-1,0.1923076923076923,0.5,2,5,9,4,0.3974358974358974,0,0,122.0,9.0,14.0,91.0,1,18.0,12.0,220.0,1,3.0,208.0,41.0,38.0,14.0,129.0,,24.0,134.0,2,7.0,16.0,261.0,3,13.0,261.0,24.0,27.0,24.0,0.0,1.0,0.0,0.33333
