,match_id,team_id,team_name,opp_id,opp_name,scheduled,round,games_played,is_home,current_formation,goals_for,goals_allowed,opp_goals_for,opp_goals_allowed,goal_efficiency,opp_defensive_goal_efficiency,ratio_of_attacks,opp_ratio_of_attacks,ratio_ball_safe_to_dangerous_attacks,opp_ratio_ball_safe_to_dangerous_attacks,rpi,opp_rpi,goals,points,offensive_ranking,opp_defensive_ranking
0,900.0,21,FC Dallas,23.0,Real Salt Lake,2016-09-25 01:30:00,28,3.0,0,4-2-3-1,5,4,3,5,0.128205128205,0.782608695652,0.541528239203,0.396946564885,1.26470588235,0.97037037037,0.506589147287,0.474994214972,0,0,1.0,1.0
1,896.0,22,Colorado Rapids,28.0,Vancouver Whitecaps FC,2016-09-24 23:00:00,28,3.0,0,4-2-3-1,1,2,3,3,0.0416666666667,0.896551724138,0.482993197279,0.591973244147,1.05,1.15,0.439556277056,0.471570294785,0,0,0.0,0.66666
2,900.0,23,Real Salt Lake,21.0,FC Dallas,2016-09-25 01:30:00,28,3.0,1,4-3-3,3,5,5,4,0.0882352941176,0.8,0.561933534743,0.480263157895,1.15331010453,0.924012158055,0.371212121212,0.522717755444,0,0,0.33333,1.0
3,894.0,24,New York City FC,40.0,Chicago Fire,2016-09-24 00:00:00,28,3.0,1,4-3-3,6,7,6,4,0.214285714286,0.888888888889,0.480263157895,0.490506329114,0.924012158055,1.02931596091,0.485416666667,0.417040683917,0,0,0.33333,0.33333
4,895.0,25,Philadelphia Union,34.0,Toronto FC,2016-09-24 21:00:00,28,3.0,0,4-2-3-1,2,6,5,5,0.0645161290323,0.791666666667,0.422712933754,0.505119453925,1.09688581315,1.04270462633,0.448270721527,0.456463009144,0,0,0.33333,1.0
5,902.0,26,LA Galaxy,37.0,Seattle Sounders,2016-09-25 20:00:00,28,3.0,1,4-4-2,9,7,4,5,0.391304347826,0.821428571429,0.422310756972,0.450704225352,0.933085501859,1.07984790875,0.452922077922,0.470238095238,0,0,0.66666,0.66666
6,901.0,27,Sporting Kansas City,32.0,San Jose Earthquakes,2016-09-25 02:30:00,28,3.0,0,4-3-3,5,7,1,3,0.178571428571,0.88,0.541958041958,0.482993197279,1.0671641791,1.05,0.485714285714,0.454830474869,0,0,0.33333,1.0
7,896.0,28,Vancouver Whitecaps FC,22.0,Colorado Rapids,2016-09-24 23:00:00,28,3.0,1,4-4-2,3,3,1,2,0.142857142857,0.925925925926,0.450704225352,0.503496503497,1.07984790875,1.02142857143,0.456845238095,0.565888321674,0,0,0.0,1.0
8,898.0,29,Montreal Impact,31.0,NY Red Bulls,2016-09-24 23:00:00,28,3.0,0,4-2-3-1,3,8,6,5,0.0769230769231,0.821428571429,0.603174603175,0.645768025078,1.14545454545,1.1,0.633986928105,0.496688220724,0,0,1.0,0.66666
9,899.0,30,Portland Timbers,38.0,Houston Dynamo,2016-09-25 01:00:00,28,3.0,0,4-2-3-1,4,4,5,6,0.114285714286,0.8,0.522184300341,0.561933534743,1.14007782101,1.15331010453,0.359411421911,0.409743650605,0,0,0.66666,0.33333
10,898.0,31,NY Red Bulls,29.0,Montreal Impact,2016-09-24 23:00:00,28,3.0,1,4-2-3-1,6,5,3,8,0.2,0.68,0.505119453925,0.43085106383,1.04270462633,1.16049382716,0.526041666667,0.438170937982,0,0,0.66666,0.33333
11,901.0,32,San Jose Earthquakes,27.0,Sporting Kansas City,2016-09-25 02:30:00,28,3.0,1,4-4-1-1,1,3,5,7,0.0434782608696,0.730769230769,0.503496503497,0.422310756972,1.02142857143,0.933085501859,0.520874861573,0.439070879369,0,0,0.0,0.66666
12,897.0,33,DC United,35.0,Orlando City SC,2016-09-24 23:00:00,28,3.0,1,4-1-4-1,6,7,7,9,0.153846153846,0.727272727273,0.490506329114,0.574324324324,1.02931596091,1.03496503497,0.396861471861,0.40242644718,0,0,1.0,0.0
13,895.0,34,Toronto FC,25.0,Philadelphia Union,2016-09-24 21:00:00,28,3.0,1,4-3-1-2,5,5,2,6,0.161290322581,0.837837837838,0.645768025078,0.522184300341,1.1,1.14007782101,0.572473404255,0.38192290166,0,0,0.66666,0.0
14,897.0,35,Orlando City SC,33.0,DC United,2016-09-24 23:00:00,28,3.0,0,4-2-3-1,7,9,6,7,0.21875,0.8,0.530035335689,0.476744186047,1.08015267176,0.914893617021,0.395380434783,0.49144336676,0,0,1.0,0.0
15,903.0,36,New England Revolution,39.0,Columbus Crew,2016-09-25 23:00:00,28,3.0,0,4-3-1-2,8,2,6,6,0.19512195122,0.823529411765,0.43085106383,0.530035335689,1.16049382716,1.08015267176,0.454343365253,0.445735359361,0,0,1.0,0.33333
16,902.0,37,Seattle Sounders,26.0,LA Galaxy,2016-09-25 20:00:00,28,3.0,0,4-2-3-1,4,5,9,7,0.181818181818,0.8,0.591973244147,0.541958041958,1.15,1.0671641791,0.443055555556,0.436360280546,0,0,0.0,0.0
17,899.0,38,Houston Dynamo,30.0,Portland Timbers,2016-09-25 01:00:00,28,3.0,1,4-1-4-1,5,6,4,4,0.227272727273,0.878787878788,0.396946564885,0.422712933754,0.97037037037,1.09688581315,0.356589147287,0.415078318549,0,0,0.0,0.33333
18,903.0,39,Columbus Crew,36.0,New England Revolution,2016-09-25 23:00:00,28,3.0,1,4-2-3-1,6,6,8,2,0.214285714286,0.935483870968,0.574324324324,0.603174603175,1.03496503497,1.14545454545,0.374335106383,0.558792815372,0,0,0.33333,1.0
19,894.0,40,Chicago Fire,24.0,New York City FC,2016-09-24 00:00:00,28,3.0,0,4-2-3-1,6,4,6,7,0.206896551724,0.862745098039,0.476744186047,0.541528239203,0.914893617021,1.26470588235,0.423268398268,0.564233146894,0,0,0.66666,0.0
20,59.0,41,Southampton FC,47.0,West Ham United,2016-09-25 15:00:00,6,3.0,0,4-2-3-1,3,3,5,11,0.0909090909091,0.685714285714,0.53821656051,0.600858369099,1.08650519031,0.866171003717,0.352403846154,0.430355388143,0,0,0.66666,0.0
21,52.0,42,Manchester City,45.0,Swansea City,2016-09-24 14:00:00,6,3.0,0,4-2-3-1,9,2,3,5,0.209302325581,0.861111111111,0.532110091743,0.53821656051,1.13541666667,1.08650519031,0.696428571429,0.406356143856,0,0,1.0,0.33333
22,58.0,43,Arsenal FC,48.0,Chelsea FC,2016-09-24 16:30:00,6,3.0,1,4-2-3-1,9,3,6,4,0.264705882353,0.666666666667,0.586319218241,0.490196078431,1.05136986301,1.0303030303,0.459640522876,0.486033681765,0,0,1.0,1.0
23,55.0,44,Everton FC,55.0,Bournemouth AFC,2016-09-24 14:00:00,6,3.0,0,4-2-3-1,7,1,2,5,0.189189189189,0.871794871795,0.413173652695,0.532110091743,1.02769230769,1.13541666667,0.529761904762,0.611167002012,0,0,1.0,0.0
24,52.0,45,Swansea City,42.0,Manchester City,2016-09-24 14:00:00,6,3.0,1,4-3-3,3,5,9,2,0.157894736842,0.894736842105,0.440860215054,0.654028436019,1.01454545455,0.871900826446,0.417395104895,0.56088937775,0,0,0.0,1.0
25,56.0,46,West Bromwich Albion,49.0,Stoke City,2016-09-24 14:00:00,6,3.0,0,4-2-3-1,4,3,1,9,0.16,0.709677419355,0.600858369099,0.533073929961,0.866171003717,0.93795620438,0.302325581395,0.510749385749,0,0,0.33333,0.0
26,59.0,47,West Ham United,41.0,Southampton FC,2016-09-25 15:00:00,6,3.0,1,4-3-3,5,11,3,3,0.185185185185,0.85,0.577049180328,0.440860215054,1.10108303249,1.01454545455,0.303571428571,0.495989304813,0,0,0.33333,1.0
27,58.0,48,Chelsea FC,43.0,Arsenal FC,2016-09-24 16:30:00,6,3.0,0,4-2-3-1,6,4,9,3,0.176470588235,0.88,0.602006688963,0.320610687023,1.14122137405,0.856209150327,0.685714285714,0.591390160183,0,0,0.66666,0.66666
28,56.0,49,Stoke City,46.0,West Bromwich Albion,2016-09-24 14:00:00,6,3.0,1,4-2-3-1,1,9,4,3,0.04,0.888888888889,0.396610169492,0.577049180328,1.1568627451,1.10108303249,0.470238095238,0.393327067669,0,0,0.33333,0.66666
29,54.0,50,Hull City,56.0,Liverpool FC,2016-09-24 14:00:00,6,3.0,0,4-3-3,2,6,7,3,0.0952380952381,0.869565217391,0.320610687023,0.602006688963,0.856209150327,1.14122137405,0.640025575448,0.644487932159,0,0,0.0,0.66666
30,57.0,51,Middlesbrough FC,54.0,Tottenham Hotspur,2016-09-24 14:00:00,6,3.0,1,4-2-3-1,2,5,6,1,0.111111111111,0.95652173913,0.391304347826,0.436363636364,1.03536977492,0.905349794239,0.570075757576,0.556604780196,0,0,0.0,1.0
31,51.0,52,Leicester City,58.0,Manchester United,2016-09-24 11:30:00,6,3.0,0,4-4-2,6,5,3,5,0.25,0.827586206897,0.518633540373,0.552845528455,1.1298245614,1.00819672131,0.359411421911,0.50399822695,0,0,0.33333,0.33333
32,60.0,53,Burnley FC,57.0,Watford FC,2016-09-26 19:00:00,6,3.0,1,4-3-3,1,7,8,6,0.0625,0.8,0.392361111111,0.590062111801,1.05494505495,1.18819188192,0.488117573483,0.552431716834,0,0,0.0,0.33333
33,57.0,54,Tottenham Hotspur,51.0,Middlesbrough FC,2016-09-24 14:00:00,6,3.0,0,4-2-3-1,6,1,2,5,0.136363636364,0.791666666667,0.46835443038,0.413173652695,1.13669064748,1.02769230769,0.488095238095,0.487155388471,0,0,1.0,0.66666
34,55.0,55,Bournemouth AFC,44.0,Everton FC,2016-09-24 14:00:00,6,3.0,1,4-3-3,2,5,7,1,0.0909090909091,0.923076923077,0.654028436019,0.391304347826,0.871900826446,1.03536977492,0.697674418605,0.465151515152,0,0,0.33333,1.0
35,54.0,56,Liverpool FC,50.0,Hull City,2016-09-24 14:00:00,6,3.0,1,4-3-3,7,3,2,6,0.269230769231,0.853658536585,0.490196078431,0.586319218241,1.0303030303,1.05136986301,0.531707317073,0.420829033368,0,0,0.66666,0.0
36,60.0,57,Watford FC,53.0,Burnley FC,2016-09-26 19:00:00,6,3.0,0,5-3-2,8,6,1,7,0.25,0.78125,0.552845528455,0.518633540373,1.00819672131,1.1298245614,0.484707446809,0.355984768656,0,0,1.0,0.33333
37,51.0,58,Manchester United,52.0,Leicester City,2016-09-24 11:30:00,6,3.0,1,4-2-3-1,3,5,6,5,0.0833333333333,0.807692307692,0.590062111801,0.392361111111,1.18819188192,1.05494505495,0.525815217391,0.515355273416,0,0,0.66666,0.33333
38,53.0,59,Crystal Palace,60.0,Sunderland AFC,2016-09-24 14:00:00,6,3.0,0,4-2-3-1,7,3,1,5,0.225806451613,0.9,0.533073929961,0.46835443038,0.93795620438,1.13669064748,0.429924242424,0.512857142857,0,0,0.66666,0.0
39,53.0,60,Sunderland AFC,59.0,Crystal Palace,2016-09-24 14:00:00,6,3.0,1,4-3-3,1,5,7,3,0.0714285714286,0.884615384615,0.436363636364,0.396610169492,0.905349794239,1.1568627451,0.543560606061,0.497908622909,0,0,0.0,0.66666
40,44.0,61,1899 Hoffenheim,62.0,FC Schalke 04,2016-09-25 13:30:00,5,3.0,1,4-3-3,5,5,1,7,0.161290322581,0.730769230769,0.552188552189,0.372340425532,1.05319148936,1.04832713755,0.451704545455,0.511283011431,0,0,1.0,0.33333
41,44.0,62,FC Schalke 04,61.0,1899 Hoffenheim,2016-09-25 13:30:00,5,3.0,0,4-2-3-1,1,7,5,5,0.0588235294118,0.861111111111,0.416666666667,0.5,1.06748466258,1.14606741573,0.433229813665,0.5852402746,0,0,0.0,0.0
42,38.0,63,Hertha BSC,69.0,Eintracht Frankfurt,2016-09-24 13:30:00,5,3.0,0,4-2-3-1,4,3,4,2,0.235294117647,0.9,0.372340425532,0.540625,1.04832713755,1.14695340502,0.390780730897,0.4375,0,0,0.0,1.0
43,37.0,64,SC Freiburg,67.0,Borussia Dortmund,2016-09-23 18:30:00,5,3.0,0,4-1-3-2,4,4,11,2,0.166666666667,0.909090909091,0.455149501661,0.465346534653,1.1358490566,0.859574468085,0.657196969697,0.620941558442,0,0,0.33333,1.0
44,41.0,65,Hamburger SV,76.0,Bayern Munich,2016-09-24 13:30:00,5,3.0,1,4-2-3-1,1,8,8,1,0.0625,0.947368421053,0.445229681979,0.515679442509,1.03284671533,1.26431718062,0.517276422764,0.571658615137,0,0,0.0,1.0
45,42.0,66,Monchengladbach,72.0,FC Ingolstadt,2016-09-24 13:30:00,5,3.0,1,3-4-3,6,5,1,7,0.4,0.708333333333,0.424332344214,0.438679245283,1.16206896552,1.13672922252,0.281914893617,0.474677158999,0,0,0.33333,0.33333
46,37.0,67,Borussia Dortmund,64.0,SC Freiburg,2016-09-23 18:30:00,5,3.0,1,4-1-4-1,11,2,4,4,0.314285714286,0.764705882353,0.509090909091,0.423913043478,1.2,1.07392996109,0.588455149502,0.474753694581,0,0,1.0,1.0
47,39.0,68,FC Augsburg,77.0,SV Darmstadt 98,2016-09-24 13:30:00,5,3.0,1,4-2-3-1,3,4,2,7,0.12,0.825,0.400709219858,0.509090909091,1.03296703297,1.2,0.634803921569,0.582479306267,0,0,0.33333,0.0
48,38.0,69,Eintracht Frankfurt,63.0,Hertha BSC,2016-09-24 13:30:00,5,3.0,1,4-2-3-1,4,2,4,3,0.117647058824,0.884615384615,0.434628975265,0.416666666667,0.975862068966,1.06748466258,0.531349206349,0.551199887069,0,0,1.0,0.66666
49,43.0,70,Werder Bremen,75.0,VfL Wolfsburg,2016-09-24 16:30:00,5,3.0,1,4-2-3-1,3,8,1,5,0.142857142857,0.848484848485,0.509881422925,0.552188552189,0.992156862745,1.05319148936,0.369186046512,0.552367424242,0,0,0.33333,0.0
50,40.0,71,Bayer Leverkusen,73.0,1 FSV Mainz 05,2016-09-24 13:30:00,5,3.0,0,4-4-2,4,3,9,6,0.133333333333,0.8,0.540625,0.400709219858,1.14695340502,1.03296703297,0.559523809524,0.470419202164,0,0,0.66666,0.0
51,42.0,72,FC Ingolstadt,66.0,Monchengladbach,2016-09-24 13:30:00,5,3.0,0,4-2-3-1,1,7,6,5,0.04,0.772727272727,0.515679442509,0.509881422925,1.26431718062,0.992156862745,0.554347826087,0.50066717499,0,0,0.0,0.66666
52,40.0,73,1 FSV Mainz 05,71.0,Bayer Leverkusen,2016-09-24 13:30:00,5,3.0,1,4-2-3-1,9,6,4,3,0.257142857143,0.857142857143,0.615384615385,0.434628975265,0.961089494163,0.975862068966,0.5773657289,0.40101010101,0,0,1.0,0.66666
53,45.0,74,RB Leipzig,78.0,1 FC Cologne,2016-09-25 15:30:00,5,3.0,0,4-4-2,6,1,6,1,0.230769230769,0.96875,0.459183673469,0.455149501661,1.05376344086,1.1358490566,0.377083333333,0.490151515152,0,0,0.66666,0.66666
54,43.0,75,VfL Wolfsburg,70.0,Werder Bremen,2016-09-24 16:30:00,5,3.0,0,4-2-3-1,1,5,3,8,0.025641025641,0.764705882353,0.5,0.424332344214,1.14606741573,1.16206896552,0.469429347826,0.416508358663,0,0,0.66666,0.0
55,41.0,76,Bayern Munich,65.0,Hamburger SV,2016-09-24 13:30:00,5,3.0,0,4-3-3,8,1,1,8,0.25,0.68,0.438679245283,0.459183673469,1.13672922252,1.05376344086,0.452380952381,0.4625,0,0,1.0,0.33333
56,39.0,77,SV Darmstadt 98,68.0,FC Augsburg,2016-09-24 13:30:00,5,3.0,0,5-4-1,2,7,3,4,0.105263157895,0.862068965517,0.465346534653,0.615384615385,0.859574468085,0.961089494163,0.618506493506,0.426673567978,0,0,0.0,0.33333
57,45.0,78,1 FC Cologne,74.0,RB Leipzig,2016-09-25 15:30:00,5,3.0,1,4-4-2,6,1,6,1,0.214285714286,0.923076923077,0.423913043478,0.445229681979,1.07392996109,1.03284671533,0.654761904762,0.548703788925,0,0,0.66666,1.0
58,47.0,81,Granada CF,84.0,Athletic Bilbao,2016-09-21 20:00:00,5,3.0,1,4-2-3-1,4,9,3,2,0.142857142857,0.928571428571,0.570796460177,0.588932806324,0.978354978355,1.04979253112,0.427083333333,0.475282485876,0,0,0.66666,0.66666
59,48.0,82,Espanyol Barcelona,94.0,CA Osasuna,2016-09-22 18:00:00,5,3.0,0,4-4-2,3,5,2,7,0.1875,0.8,0.497835497835,0.425,0.935222672065,1.07744107744,0.632472826087,0.492424242424,0,0,0.0,0.0
60,50.0,83,CD Alaves,95.0,Valencia CF,2016-09-22 20:00:00,5,3.0,0,5-4-1,2,1,3,6,0.105263157895,0.806451612903,0.530864197531,0.540229885057,0.94921875,1.10126582278,0.494791666667,0.457189430336,0,0,0.0,0.33333
61,47.0,84,Athletic Bilbao,81.0,Granada CF,2016-09-21 20:00:00,5,3.0,0,4-2-3-1,3,2,4,9,0.130434782609,0.735294117647,0.540229885057,0.616161616162,1.10126582278,1.06451612903,0.334441489362,0.466279069767,0,0,0.33333,0.0
62,42.0,85,Sevilla FC,91.0,Real Betis Balompie,2016-09-20 20:00:00,5,3.0,1,4-2-3-1,3,2,5,4,0.136363636364,0.897435897436,0.595833333333,0.570796460177,0.941176470588,0.978354978355,0.644241417497,0.419682017544,0,0,0.33333,0.0
63,49.0,86,Deportivo La Coruna,97.0,CD Leganes,2016-09-22 18:00:00,5,3.0,1,4-4-2,0,1,2,7,0.0,0.730769230769,0.571428571429,0.544910179641,1.01379310345,1.04702194357,0.546875,0.50765544647,0,0,0.66666,0.33333
64,41.0,87,Malaga CF,99.0,SD Eibar,2016-09-20 18:00:00,5,3.0,1,4-2-3-1,2,5,4,2,0.0769230769231,0.933333333333,0.63670411985,0.595833333333,1.14102564103,0.941176470588,0.454545454545,0.524071807426,0,0,0.33333,0.66666
65,44.0,88,Celta de Vigo,98.0,Sporting Gijon,2016-09-21 18:00:00,5,3.0,1,4-2-3-1,1,6,2,6,0.0454545454545,0.818181818182,0.425,0.516025641026,1.07744107744,1.05050505051,0.267045454545,0.498710390567,0,0,0.0,0.0
66,45.0,89,Real Sociedad,96.0,Las Palmas UD,2016-09-21 20:00:00,5,3.0,1,4-2-3-1,4,3,7,3,0.235294117647,0.884615384615,0.538904899135,0.63670411985,1.21328671329,1.14102564103,0.67196969697,0.472309299896,0,0,0.33333,0.66666
67,43.0,90,Real Madrid,93.0,Villarreal CF,2016-09-21 18:00:00,5,3.0,1,4-1-4-1,9,3,4,1,0.18,0.947368421053,0.627530364372,0.538904899135,1.04219409283,1.21328671329,0.548295454545,0.539772727273,0,0,1.0,1.0
68,42.0,91,Real Betis Balompie,85.0,Sevilla FC,2016-09-20 20:00:00,5,3.0,0,4-3-3,5,4,3,2,0.128205128205,0.9,0.616161616162,0.556034482759,1.06451612903,1.01754385965,0.438347868217,0.631157635468,0,0,1.0,1.0
69,46.0,92,FC Barcelona,100.0,Atletico Madrid,2016-09-21 20:00:00,5,3.0,1,3-4-3,7,3,9,0,0.2,1.0,0.544910179641,0.346570397112,1.04702194357,1.03358208955,0.41847826087,0.491247811953,0,0,1.0,1.0
70,43.0,93,Villarreal CF,90.0,Real Madrid,2016-09-21 18:00:00,5,3.0,0,4-4-2,4,1,9,3,0.166666666667,0.842105263158,0.466417910448,0.497835497835,1.01901140684,0.935222672065,0.600362318841,0.495990734141,0,0,0.66666,1.0
71,48.0,94,CA Osasuna,82.0,Espanyol Barcelona,2016-09-22 18:00:00,5,3.0,1,5-3-2,2,7,3,5,0.117647058824,0.791666666667,0.517786561265,0.627530364372,1.02429149798,1.04219409283,0.289772727273,0.413445417288,0,0,0.0,0.33333
72,50.0,95,Valencia CF,83.0,CD Alaves,2016-09-22 20:00:00,5,3.0,1,4-3-3,3,6,2,1,0.0789473684211,0.969696969697,0.588932806324,0.571428571429,1.04979253112,1.01379310345,0.401041666667,0.563268442623,0,0,1.0,0.33333
73,45.0,96,Las Palmas UD,89.0,Real Sociedad,2016-09-21 20:00:00,5,3.0,0,4-2-3-1,7,3,4,3,0.28,0.8125,0.514403292181,0.466417910448,0.89010989011,1.01901140684,0.398255813953,0.471346106608,0,0,0.66666,1.0
74,49.0,97,CD Leganes,86.0,Deportivo La Coruna,2016-09-22 18:00:00,5,3.0,0,5-3-2,2,7,0,1,0.0869565217391,0.958333333333,0.404494382022,0.530864197531,1.03088803089,0.94921875,0.5,0.561882062147,0,0,0.33333,0.66666
75,44.0,98,Sporting Gijon,88.0,Celta de Vigo,2016-09-21 18:00:00,5,3.0,0,4-2-3-1,2,6,1,6,0.105263157895,0.846153846154,0.346570397112,0.517786561265,1.03358208955,1.02429149798,0.608527131783,0.496212121212,0,0,0.0,0.0
76,41.0,99,SD Eibar,87.0,Malaga CF,2016-09-20 18:00:00,5,3.0,0,4-2-3-1,4,2,2,5,0.166666666667,0.782608695652,0.556034482759,0.514403292181,1.01754385965,0.89010989011,0.72619047619,0.437316225608,0,0,0.66666,0.66666
77,46.0,100,Atletico Madrid,92.0,FC Barcelona,2016-09-21 20:00:00,5,3.0,0,4-4-2,9,0,7,3,0.236842105263,0.88,0.516025641026,0.404494382022,1.05050505051,1.03088803089,0.599637681159,0.592514124294,0,0,1.0,0.66666
78,70.0,101,Olympique Marseille,120.0,FC Nantes,2016-09-25 18:45:00,7,3.0,1,4-2-3-1,4,6,1,4,0.142857142857,0.789473684211,0.410071942446,0.436507936508,1.03345724907,0.896797153025,0.457629768605,0.509094267139,0,0,0.66666,0.66666
79,63.0,102,FC Metz,107.0,Montpellier HSC,2016-09-24 18:00:00,7,3.0,0,4-5-1,3,3,3,7,0.142857142857,0.78125,0.407547169811,0.484745762712,0.988805970149,1.04982206406,0.615942028986,0.497859031947,0,0,0.33333,0.0
80,68.0,103,Lille OSC,108.0,AS Saint Etienne,2016-09-25 13:00:00,7,3.0,0,4-3-3,2,7,2,1,0.0909090909091,0.962962962963,0.501547987616,0.571428571429,1.21886792453,1.16262975779,0.434523809524,0.555600649351,0,0,0.33333,0.66666
81,69.0,104,OGC Nice,116.0,AS Nancy,2016-09-25 15:00:00,7,3.0,0,3-5-2,8,3,3,1,0.363636363636,0.958333333333,0.439688715953,0.378737541528,0.883161512027,1.03082191781,0.671870812115,0.482854684576,0,0,1.0,1.0
82,66.0,105,SM Caen,115.0,FC Girondins Bordeaux,2016-09-24 18:00:00,7,3.0,0,4-1-4-1,1,10,6,2,0.0454545454545,0.92,0.448763250883,0.407547169811,1.1646090535,0.988805970149,0.580555555556,0.587221136623,0,0,0.0,0.66666
83,65.0,106,SCO Angers,117.0,AS Monaco,2016-09-24 18:00:00,7,3.0,0,4-3-3,6,2,7,5,0.272727272727,0.666666666667,0.508928571429,0.439688715953,1.03225806452,0.883161512027,0.460365853659,0.535278745645,0,0,0.66666,0.66666
84,63.0,107,Montpellier HSC,102.0,FC Metz,2016-09-24 18:00:00,7,3.0,1,4-2-3-1,3,7,3,3,0.142857142857,0.903225806452,0.548611111111,0.624535315985,1.02857142857,1.12083333333,0.414285714286,0.469074715487,0,0,0.33333,0.0
85,68.0,108,AS Saint Etienne,103.0,Lille OSC,2016-09-25 13:00:00,7,3.0,1,4-3-3,2,1,2,7,0.111111111111,0.65,0.436507936508,0.43359375,0.896797153025,1.0406504065,0.468560030395,0.396179401993,0,0,0.0,0.33333
86,62.0,109,FC Lorient,110.0,Olympique Lyon,2016-09-24 15:00:00,7,3.0,1,4-3-3,1,3,6,4,0.0588235294118,0.84,0.471074380165,0.548611111111,1.11009174312,1.02857142857,0.434523809524,0.497058823529,0,0,0.0,0.33333
87,62.0,110,Olympique Lyon,109.0,FC Lorient,2016-09-24 15:00:00,7,3.0,0,3-5-2,6,4,1,3,0.1875,0.842105263158,0.484745762712,0.558704453441,1.04982206406,0.866666666667,0.430197444832,0.369788678524,0,0,1.0,1.0
88,67.0,111,Dijon FCO,119.0,Stade Rennes,2016-09-24 18:00:00,7,3.0,1,4-5-1,1,6,5,5,0.05,0.791666666667,0.528517110266,0.410071942446,1.0233463035,1.03345724907,0.534865540963,0.483739837398,0,0,0.0,0.33333
89,64.0,112,EA Guingamp,113.0,SC Bastia,2016-09-24 18:00:00,7,3.0,0,4-4-2,3,3,2,2,0.115384615385,0.894736842105,0.558704453441,0.352348993289,0.866666666667,0.980263157895,0.365079365079,0.54315628192,0,0,0.66666,1.0
90,64.0,113,SC Bastia,112.0,EA Guingamp,2016-09-24 18:00:00,7,3.0,1,4-5-1,2,2,3,3,0.1,0.857142857143,0.378737541528,0.471074380165,1.03082191781,1.11009174312,0.55886627907,0.453718566078,0,0,0.33333,0.66666
91,61.0,114,Toulouse FC,118.0,Paris St Germain,2016-09-23 18:45:00,7,3.0,1,4-4-1-1,5,4,10,1,0.217391304348,0.95,0.43359375,0.528517110266,1.0406504065,1.0233463035,0.321428571429,0.502647003214,0,0,0.66666,1.0
92,66.0,115,FC Girondins Bordeaux,105.0,SM Caen,2016-09-24 18:00:00,7,3.0,1,4-4-2,6,2,1,10,0.2,0.655172413793,0.624535315985,0.508928571429,1.12083333333,1.03225806452,0.520390070922,0.524647369968,0,0,1.0,0.0
93,69.0,116,AS Nancy,104.0,OGC Nice,2016-09-25 15:00:00,7,3.0,1,4-3-3,3,1,8,3,0.1875,0.90625,0.352348993289,0.481355932203,0.980263157895,1.1568627451,0.592329545455,0.549484052533,0,0,0.0,0.0
94,65.0,117,AS Monaco,106.0,SCO Angers,2016-09-24 18:00:00,7,3.0,1,4-2-3-1,7,5,6,2,0.241379310345,0.888888888889,0.481355932203,0.448763250883,1.1568627451,1.1646090535,0.689124899491,0.566598915989,0,0,1.0,1.0
95,61.0,118,Paris St Germain,114.0,Toulouse FC,2016-09-23 18:45:00,7,3.0,0,4-3-3,10,1,5,4,0.322580645161,0.833333333333,0.460815047022,0.501547987616,1.05980066445,1.21886792453,0.494704570792,0.467156862745,0,0,1.0,0.33333
96,67.0,119,Stade Rennes,111.0,Dijon FCO,2016-09-24 18:00:00,7,3.0,0,4-3-3,5,5,1,6,0.238095238095,0.714285714286,0.420062695925,0.460815047022,0.969604863222,1.05980066445,0.419070512821,0.522261705686,0,0,0.33333,0.33333
97,70.0,120,FC Nantes,101.0,Olympique Marseille,2016-09-25 18:45:00,7,3.0,0,4-4-2,1,4,4,6,0.03125,0.785714285714,0.571428571429,0.420062695925,1.16262975779,0.969604863222,0.535917207792,0.482490503324,0,0,0.66666,0.0
