,match_id,team_id,team_name,opp_id,opp_name,scheduled,round,games_played,is_home,current_formation,diff_goal_for,diff_goal_allowed,diff_attacks,diff_dangerous_attacks,diff_goal_attempts,diff_ball_safe,rpi,goals_for,goals_allowed,goals,points,offensive_ranking,opp_defensive_ranking,rpi_ranking,opp_rpi_ranking
0,900.0,21,FC Dallas,23.0,Real Salt Lake,2016-09-25 01:30:00,28,3.0,0,4-2-3-1,16,-9,-18960.0,-8027.0,365.0,-25725.0,0.506589147287,5,4,0,0,1.0,1.0,1.0,0.0
1,896.0,22,Colorado Rapids,28.0,Vancouver Whitecaps FC,2016-09-24 23:00:00,28,3.0,0,4-2-3-1,-8,-5,5780.0,3780.0,135.0,9231.0,0.439556277056,1,2,0,0,0.0,0.66666,0.33333,0.66666
2,900.0,23,Real Salt Lake,21.0,FC Dallas,2016-09-25 01:30:00,28,3.0,1,4-3-3,-16,9,18960.0,8027.0,-365.0,25725.0,0.371212121212,3,5,0,0,0.33333,1.0,0.0,1.0
3,894.0,24,New York City FC,40.0,Chicago Fire,2016-09-24 00:00:00,28,3.0,1,4-3-3,0,33,25852.0,6187.0,-57.0,28717.0,0.485416666667,6,7,0,0,0.33333,0.33333,0.66666,0.33333
4,895.0,25,Philadelphia Union,34.0,Toronto FC,2016-09-24 21:00:00,28,3.0,0,4-2-3-1,-21,11,-1272.0,-24480.0,0.0,-579.0,0.448270721527,2,6,0,0,0.33333,1.0,0.33333,1.0
5,902.0,26,LA Galaxy,37.0,Seattle Sounders,2016-09-25 20:00:00,28,3.0,1,4-4-2,65,24,-26400.0,-20093.0,45.0,4761.0,0.452922077922,9,7,0,0,0.66666,0.66666,0.66666,0.33333
6,901.0,27,Sporting Kansas City,32.0,San Jose Earthquakes,2016-09-25 02:30:00,28,3.0,0,4-3-3,24,40,0.0,3289.0,255.0,-6576.0,0.485714285714,5,7,0,0,0.33333,1.0,0.66666,1.0
7,896.0,28,Vancouver Whitecaps FC,22.0,Colorado Rapids,2016-09-24 23:00:00,28,3.0,1,4-4-2,8,5,-5780.0,-3780.0,-135.0,-9231.0,0.456845238095,3,3,0,0,0.0,1.0,0.66666,0.33333
8,898.0,29,Montreal Impact,31.0,NY Red Bulls,2016-09-24 23:00:00,28,3.0,0,4-2-3-1,-27,39,13376.0,14196.0,621.0,-3336.0,0.633986928105,3,8,0,0,1.0,0.66666,1.0,1.0
9,899.0,30,Portland Timbers,38.0,Houston Dynamo,2016-09-25 01:00:00,28,3.0,0,4-2-3-1,-9,-20,17205.0,12593.0,741.0,-6851.0,0.359411421911,4,4,0,0,0.66666,0.33333,0.0,0.0
10,898.0,31,NY Red Bulls,29.0,Montreal Impact,2016-09-24 23:00:00,28,3.0,1,4-2-3-1,27,-39,-13376.0,-14196.0,-621.0,3336.0,0.526041666667,6,5,0,0,0.66666,0.33333,1.0,1.0
11,901.0,32,San Jose Earthquakes,27.0,Sporting Kansas City,2016-09-25 02:30:00,28,3.0,1,4-4-1-1,-24,-40,0.0,-3289.0,-255.0,6576.0,0.520874861573,1,3,0,0,0.0,0.66666,1.0,0.66666
12,897.0,33,DC United,35.0,Orlando City SC,2016-09-24 23:00:00,28,3.0,1,4-1-4-1,-13,-32,19767.0,1525.0,497.0,25605.0,0.396861471861,6,7,0,0,1.0,0.0,0.33333,0.0
13,895.0,34,Toronto FC,25.0,Philadelphia Union,2016-09-24 21:00:00,28,3.0,1,4-3-1-2,21,-11,1272.0,24480.0,0.0,579.0,0.572473404255,5,5,0,0,0.66666,0.0,1.0,0.33333
14,897.0,35,Orlando City SC,33.0,DC United,2016-09-24 23:00:00,28,3.0,0,4-2-3-1,13,32,-19767.0,-1525.0,-497.0,-25605.0,0.395380434783,7,9,0,0,1.0,0.0,0.0,0.33333
15,903.0,36,New England Revolution,39.0,Columbus Crew,2016-09-25 23:00:00,28,3.0,0,4-3-1-2,28,-32,53760.0,-2656.0,897.0,23180.0,0.454343365253,8,2,0,0,1.0,0.33333,0.66666,0.0
16,902.0,37,Seattle Sounders,26.0,LA Galaxy,2016-09-25 20:00:00,28,3.0,0,4-2-3-1,-65,-24,26400.0,20093.0,-45.0,-4761.0,0.443055555556,4,5,0,0,0.0,0.0,0.33333,0.66666
17,899.0,38,Houston Dynamo,30.0,Portland Timbers,2016-09-25 01:00:00,28,3.0,1,4-1-4-1,9,20,-17205.0,-12593.0,-741.0,6851.0,0.356589147287,5,6,0,0,0.0,0.33333,0.0,0.0
18,903.0,39,Columbus Crew,36.0,New England Revolution,2016-09-25 23:00:00,28,3.0,1,4-2-3-1,-28,32,-53760.0,2656.0,-897.0,-23180.0,0.374335106383,6,6,0,0,0.33333,1.0,0.0,0.66666
19,894.0,40,Chicago Fire,24.0,New York City FC,2016-09-24 00:00:00,28,3.0,0,4-2-3-1,0,-33,-25852.0,-6187.0,57.0,-28717.0,0.423268398268,6,4,0,0,0.66666,0.0,0.33333,0.66666
20,59.0,41,Southampton FC,47.0,West Ham United,2016-09-25 15:00:00,6,3.0,0,4-2-3-1,-16,-112,5571.0,-2415.0,360.0,6792.0,0.352403846154,3,3,0,0,0.66666,0.0,0.0,0.0
21,52.0,42,Manchester City,45.0,Swansea City,2016-09-24 14:00:00,6,3.0,0,4-2-3-1,72,-21,29088.0,15147.0,1488.0,7319.0,0.696428571429,9,2,0,0,1.0,0.33333,1.0,0.0
22,58.0,43,Arsenal FC,48.0,Chelsea FC,2016-09-24 16:30:00,6,3.0,1,4-2-3-1,45,-7,4848.0,0.0,0.0,16620.0,0.459640522876,9,3,0,0,1.0,1.0,0.33333,1.0
23,55.0,44,Everton FC,55.0,Bournemouth AFC,2016-09-24 14:00:00,6,3.0,0,4-2-3-1,45,-24,67035.0,0.0,885.0,47061.0,0.529761904762,7,1,0,0,1.0,0.0,0.66666,1.0
24,52.0,45,Swansea City,42.0,Manchester City,2016-09-24 14:00:00,6,3.0,1,4-3-3,-72,21,-29088.0,-15147.0,-1488.0,-7319.0,0.417395104895,3,5,0,0,0.0,1.0,0.0,1.0
25,56.0,46,West Bromwich Albion,49.0,Stoke City,2016-09-24 14:00:00,6,3.0,0,4-2-3-1,15,-72,-32736.0,5911.0,0.0,7336.0,0.302325581395,4,3,0,0,0.33333,0.0,0.0,0.33333
26,59.0,47,West Ham United,41.0,Southampton FC,2016-09-25 15:00:00,6,3.0,1,4-3-3,16,112,-5571.0,2415.0,-360.0,-6792.0,0.303571428571,5,11,0,0,0.33333,1.0,0.0,0.0
27,58.0,48,Chelsea FC,43.0,Arsenal FC,2016-09-24 16:30:00,6,3.0,0,4-2-3-1,-45,7,-4848.0,0.0,0.0,-16620.0,0.685714285714,6,4,0,0,0.66666,0.66666,1.0,0.33333
28,56.0,49,Stoke City,46.0,West Bromwich Albion,2016-09-24 14:00:00,6,3.0,1,4-2-3-1,-15,72,32736.0,-5911.0,0.0,-7336.0,0.470238095238,1,9,0,0,0.33333,0.66666,0.33333,0.0
29,54.0,50,Hull City,56.0,Liverpool FC,2016-09-24 14:00:00,6,3.0,0,4-3-3,-45,27,-24992.0,-15444.0,-235.0,5427.0,0.640025575448,2,6,0,0,0.0,0.66666,1.0,0.66666
30,57.0,51,Middlesbrough FC,54.0,Tottenham Hotspur,2016-09-24 14:00:00,6,3.0,1,4-2-3-1,-32,24,3828.0,-6028.0,-1612.0,19437.0,0.570075757576,2,5,0,0,0.0,1.0,1.0,0.33333
31,51.0,52,Leicester City,58.0,Manchester United,2016-09-24 11:30:00,6,3.0,0,4-4-2,27,0,0.0,-8211.0,-720.0,7784.0,0.359411421911,6,5,0,0,0.33333,0.33333,0.0,0.66666
32,60.0,53,Burnley FC,57.0,Watford FC,2016-09-26 19:00:00,6,3.0,1,4-3-3,-63,13,22428.0,-5727.0,-768.0,14993.0,0.488117573483,1,7,0,0,0.0,0.33333,0.66666,0.33333
33,57.0,54,Tottenham Hotspur,51.0,Middlesbrough FC,2016-09-24 14:00:00,6,3.0,0,4-2-3-1,32,-24,-3828.0,6028.0,1612.0,-19437.0,0.488095238095,6,1,0,0,1.0,0.66666,0.33333,1.0
34,55.0,55,Bournemouth AFC,44.0,Everton FC,2016-09-24 14:00:00,6,3.0,1,4-3-3,-45,24,-67035.0,0.0,-885.0,-47061.0,0.697674418605,2,5,0,0,0.33333,1.0,1.0,0.66666
35,54.0,56,Liverpool FC,50.0,Hull City,2016-09-24 14:00:00,6,3.0,1,4-3-3,45,-27,24992.0,15444.0,235.0,-5427.0,0.531707317073,7,3,0,0,0.66666,0.0,0.66666,1.0
36,60.0,57,Watford FC,53.0,Burnley FC,2016-09-26 19:00:00,6,3.0,0,5-3-2,63,-13,-22428.0,5727.0,768.0,-14993.0,0.484707446809,8,6,0,0,1.0,0.33333,0.33333,0.66666
37,51.0,58,Manchester United,52.0,Leicester City,2016-09-24 11:30:00,6,3.0,1,4-2-3-1,-27,0,0.0,8211.0,720.0,-7784.0,0.525815217391,3,5,0,0,0.66666,0.33333,0.66666,0.0
38,53.0,59,Crystal Palace,60.0,Sunderland AFC,2016-09-24 14:00:00,6,3.0,0,4-2-3-1,48,-16,17649.0,9553.0,765.0,16027.0,0.429924242424,7,3,0,0,0.66666,0.0,0.33333,0.66666
39,53.0,60,Sunderland AFC,59.0,Crystal Palace,2016-09-24 14:00:00,6,3.0,1,4-3-3,-48,16,-17649.0,-9553.0,-765.0,-16027.0,0.543560606061,1,5,0,0,0.0,0.66666,0.66666,0.33333
40,44.0,61,1899 Hoffenheim,62.0,FC Schalke 04,2016-09-25 13:30:00,5,3.0,1,4-3-3,24,-24,-32895.0,5871.0,672.0,-26752.0,0.451704545455,5,5,0,0,1.0,0.33333,0.33333,0.0
41,44.0,62,FC Schalke 04,61.0,1899 Hoffenheim,2016-09-25 13:30:00,5,3.0,0,4-2-3-1,-24,24,32895.0,-5871.0,-672.0,26752.0,0.433229813665,1,7,0,0,0.0,0.0,0.0,0.33333
42,38.0,63,Hertha BSC,69.0,Eintracht Frankfurt,2016-09-24 13:30:00,5,3.0,0,4-2-3-1,0,5,-565.0,-4104.0,-867.0,-11739.0,0.390780730897,4,3,0,0,0.0,1.0,0.0,0.66666
43,37.0,64,SC Freiburg,67.0,Borussia Dortmund,2016-09-23 18:30:00,5,3.0,0,4-1-3-2,-105,12,-18299.0,-9455.0,-649.0,-5400.0,0.657196969697,4,4,0,0,0.33333,1.0,1.0,1.0
44,41.0,65,Hamburger SV,76.0,Bayern Munich,2016-09-24 13:30:00,5,3.0,1,4-2-3-1,-63,63,-99687.0,-18720.0,-768.0,-64053.0,0.517276422764,1,8,0,0,0.0,1.0,0.33333,0.33333
45,42.0,66,Monchengladbach,72.0,FC Ingolstadt,2016-09-24 13:30:00,5,3.0,1,3-4-3,35,-24,31200.0,-1455.0,-400.0,32571.0,0.281914893617,6,5,0,0,0.33333,0.33333,0.0,0.66666
46,37.0,67,Borussia Dortmund,64.0,SC Freiburg,2016-09-23 18:30:00,5,3.0,1,4-1-4-1,105,-12,18299.0,9455.0,649.0,5400.0,0.588455149502,11,2,0,0,1.0,1.0,1.0,1.0
47,39.0,68,FC Augsburg,77.0,SV Darmstadt 98,2016-09-24 13:30:00,5,3.0,1,4-2-3-1,5,-33,38720.0,3933.0,264.0,19304.0,0.634803921569,3,4,0,0,0.33333,0.0,1.0,1.0
48,38.0,69,Eintracht Frankfurt,63.0,Hertha BSC,2016-09-24 13:30:00,5,3.0,1,4-2-3-1,0,-5,565.0,4104.0,867.0,11739.0,0.531349206349,4,2,0,0,1.0,0.66666,0.66666,0.0
49,43.0,70,Werder Bremen,75.0,VfL Wolfsburg,2016-09-24 16:30:00,5,3.0,1,4-2-3-1,8,39,-29627.0,-6768.0,-1080.0,-6264.0,0.369186046512,3,8,0,0,0.33333,0.0,0.0,0.33333
50,40.0,71,Bayer Leverkusen,73.0,1 FSV Mainz 05,2016-09-24 13:30:00,5,3.0,0,4-4-2,-65,-27,41391.0,6825.0,-325.0,11792.0,0.559523809524,4,3,0,0,0.66666,0.0,0.66666,0.66666
51,42.0,72,FC Ingolstadt,66.0,Monchengladbach,2016-09-24 13:30:00,5,3.0,0,4-2-3-1,-35,24,-31200.0,1455.0,400.0,-32571.0,0.554347826087,1,7,0,0,0.0,0.66666,0.66666,0.0
52,40.0,73,1 FSV Mainz 05,71.0,Bayer Leverkusen,2016-09-24 13:30:00,5,3.0,1,4-2-3-1,65,27,-41391.0,-6825.0,325.0,-11792.0,0.5773657289,9,6,0,0,1.0,0.66666,0.66666,0.66666
53,45.0,74,RB Leipzig,78.0,1 FC Cologne,2016-09-25 15:30:00,5,3.0,0,4-4-2,0,0,10260.0,4536.0,-108.0,11792.0,0.377083333333,6,1,0,0,0.66666,0.66666,0.0,1.0
54,43.0,75,VfL Wolfsburg,70.0,Werder Bremen,2016-09-24 16:30:00,5,3.0,0,4-2-3-1,-8,-39,29627.0,6768.0,1080.0,6264.0,0.469429347826,1,5,0,0,0.66666,0.0,0.33333,0.0
55,41.0,76,Bayern Munich,65.0,Hamburger SV,2016-09-24 13:30:00,5,3.0,0,4-3-3,63,-63,99687.0,18720.0,768.0,64053.0,0.452380952381,8,1,0,0,1.0,0.33333,0.33333,0.33333
56,39.0,77,SV Darmstadt 98,68.0,FC Augsburg,2016-09-24 13:30:00,5,3.0,0,5-4-1,-5,33,-38720.0,-3933.0,-264.0,-19304.0,0.618506493506,2,7,0,0,0.0,0.33333,1.0,1.0
57,45.0,78,1 FC Cologne,74.0,RB Leipzig,2016-09-25 15:30:00,5,3.0,1,4-4-2,0,0,-10260.0,-4536.0,108.0,-11792.0,0.654761904762,6,1,0,0,0.66666,1.0,1.0,0.0
58,47.0,81,Granada CF,84.0,Athletic Bilbao,2016-09-21 20:00:00,5,3.0,1,4-2-3-1,7,77,-17045.0,-3240.0,255.0,-2808.0,0.427083333333,4,9,0,0,0.66666,0.66666,0.33333,0.0
59,48.0,82,Espanyol Barcelona,94.0,CA Osasuna,2016-09-22 18:00:00,5,3.0,0,4-4-2,5,-24,-10648.0,-3936.0,-33.0,0.0,0.632472826087,3,5,0,0,0.0,0.0,1.0,0.0
60,50.0,83,CD Alaves,95.0,Valencia CF,2016-09-22 20:00:00,5,3.0,0,5-4-1,-5,-35,-4960.0,-5560.0,-1083.0,7455.0,0.494791666667,2,1,0,0,0.0,0.33333,0.33333,0.0
61,47.0,84,Athletic Bilbao,81.0,Granada CF,2016-09-21 20:00:00,5,3.0,0,4-2-3-1,-7,-77,17045.0,3240.0,-255.0,2808.0,0.334441489362,3,2,0,0,0.33333,0.0,0.0,0.33333
62,42.0,85,Sevilla FC,91.0,Real Betis Balompie,2016-09-20 20:00:00,5,3.0,1,4-2-3-1,-16,-12,-30609.0,-13040.0,-1037.0,-12816.0,0.644241417497,3,2,0,0,0.33333,0.0,1.0,0.33333
63,49.0,86,Deportivo La Coruna,97.0,CD Leganes,2016-09-22 18:00:00,5,3.0,1,4-4-2,-4,-48,15147.0,16560.0,495.0,17019.0,0.546875,0,1,0,0,0.66666,0.33333,0.66666,0.66666
64,41.0,87,Malaga CF,99.0,SD Eibar,2016-09-20 18:00:00,5,3.0,1,4-2-3-1,-12,21,17465.0,12259.0,100.0,2772.0,0.454545454545,2,5,0,0,0.33333,0.66666,0.33333,1.0
65,44.0,88,Celta de Vigo,98.0,Sporting Gijon,2016-09-21 18:00:00,5,3.0,1,4-2-3-1,-3,0,25671.0,9280.0,123.0,16385.0,0.267045454545,1,6,0,0,0.0,0.0,0.0,1.0
66,45.0,89,Real Sociedad,96.0,Las Palmas UD,2016-09-21 20:00:00,5,3.0,1,4-2-3-1,-33,0,61360.0,19344.0,-336.0,7267.0,0.67196969697,4,3,0,0,0.33333,0.66666,1.0,0.0
67,43.0,90,Real Madrid,93.0,Villarreal CF,2016-09-21 18:00:00,5,3.0,1,4-1-4-1,65,8,-10815.0,8400.0,1924.0,-13000.0,0.548295454545,9,3,0,0,1.0,1.0,0.66666,0.66666
68,42.0,91,Real Betis Balompie,85.0,Sevilla FC,2016-09-20 20:00:00,5,3.0,0,4-3-3,16,12,30609.0,13040.0,1037.0,12816.0,0.438347868217,5,4,0,0,1.0,1.0,0.33333,1.0
69,46.0,92,FC Barcelona,100.0,Atletico Madrid,2016-09-21 20:00:00,5,3.0,1,3-4-3,-32,9,14212.0,7203.0,-219.0,13552.0,0.41847826087,7,3,0,0,1.0,1.0,0.33333,0.66666
70,43.0,93,Villarreal CF,90.0,Real Madrid,2016-09-21 18:00:00,5,3.0,0,4-4-2,-65,-8,10815.0,-8400.0,-1924.0,13000.0,0.600362318841,4,1,0,0,0.66666,1.0,0.66666,0.66666
71,48.0,94,CA Osasuna,82.0,Espanyol Barcelona,2016-09-22 18:00:00,5,3.0,1,5-3-2,-5,24,10648.0,3936.0,33.0,0.0,0.289772727273,2,7,0,0,0.0,0.33333,0.0,1.0
72,50.0,95,Valencia CF,83.0,CD Alaves,2016-09-22 20:00:00,5,3.0,1,4-3-3,5,35,4960.0,5560.0,1083.0,-7455.0,0.401041666667,3,6,0,0,1.0,0.33333,0.0,0.33333
73,45.0,96,Las Palmas UD,89.0,Real Sociedad,2016-09-21 20:00:00,5,3.0,0,4-2-3-1,33,0,-61360.0,-19344.0,336.0,-7267.0,0.398255813953,7,3,0,0,0.66666,1.0,0.0,1.0
74,49.0,97,CD Leganes,86.0,Deportivo La Coruna,2016-09-22 18:00:00,5,3.0,0,5-3-2,4,48,-15147.0,-16560.0,-495.0,-17019.0,0.5,2,7,0,0,0.33333,0.66666,0.66666,0.66666
75,44.0,98,Sporting Gijon,88.0,Celta de Vigo,2016-09-21 18:00:00,5,3.0,0,4-2-3-1,3,0,-25671.0,-9280.0,-123.0,-16385.0,0.608527131783,2,6,0,0,0.0,0.0,1.0,0.0
76,41.0,99,SD Eibar,87.0,Malaga CF,2016-09-20 18:00:00,5,3.0,0,4-2-3-1,12,-21,-17465.0,-12259.0,-100.0,-2772.0,0.72619047619,4,2,0,0,0.66666,0.66666,1.0,0.33333
77,46.0,100,Atletico Madrid,92.0,FC Barcelona,2016-09-21 20:00:00,5,3.0,0,4-4-2,32,-9,-14212.0,-7203.0,219.0,-13552.0,0.599637681159,9,0,0,0,1.0,0.66666,0.66666,0.33333
78,70.0,101,Olympique Marseille,120.0,FC Nantes,2016-09-25 18:45:00,7,3.0,1,4-2-3-1,15,20,-35612.0,-23868.0,-240.0,-11160.0,0.457629768605,4,6,0,0,0.66666,0.66666,0.33333,0.66666
79,63.0,102,FC Metz,107.0,Montpellier HSC,2016-09-24 18:00:00,7,3.0,0,4-5-1,0,-40,-12719.0,-13300.0,0.0,-6576.0,0.615942028986,3,3,0,0,0.33333,0.0,1.0,0.0
80,68.0,103,Lille OSC,108.0,AS Saint Etienne,2016-09-25 13:00:00,7,3.0,0,4-3-3,0,48,40825.0,14144.0,160.0,-8736.0,0.434523809524,2,7,0,0,0.33333,0.66666,0.33333,0.33333
81,69.0,104,OGC Nice,116.0,AS Nancy,2016-09-25 15:00:00,7,3.0,0,3-5-2,55,8,-22755.0,1744.0,228.0,-7735.0,0.671870812115,8,3,0,0,1.0,1.0,1.0,1.0
82,66.0,105,SM Caen,115.0,FC Girondins Bordeaux,2016-09-24 18:00:00,7,3.0,0,4-1-4-1,-35,96,7728.0,-12095.0,-416.0,1449.0,0.580555555556,1,10,0,0,0.0,0.66666,1.0,0.66666
83,65.0,106,SCO Angers,117.0,AS Monaco,2016-09-24 18:00:00,7,3.0,0,4-3-3,-13,-21,-36849.0,-7168.0,-357.0,-17936.0,0.460365853659,6,2,0,0,0.66666,0.66666,0.33333,1.0
84,63.0,107,Montpellier HSC,102.0,FC Metz,2016-09-24 18:00:00,7,3.0,1,4-2-3-1,0,40,12719.0,13300.0,0.0,6576.0,0.414285714286,3,7,0,0,0.33333,0.0,0.0,1.0
85,68.0,108,AS Saint Etienne,103.0,Lille OSC,2016-09-25 13:00:00,7,3.0,1,4-3-3,0,-48,-40825.0,-14144.0,-160.0,8736.0,0.468560030395,2,1,0,0,0.0,0.33333,0.33333,0.33333
86,62.0,109,FC Lorient,110.0,Olympique Lyon,2016-09-24 15:00:00,7,3.0,1,4-3-3,-35,-7,44744.0,8792.0,-735.0,27968.0,0.434523809524,1,3,0,0,0.0,0.33333,0.33333,0.0
87,62.0,110,Olympique Lyon,109.0,FC Lorient,2016-09-24 15:00:00,7,3.0,0,3-5-2,35,7,-44744.0,-8792.0,735.0,-27968.0,0.430197444832,6,4,0,0,1.0,1.0,0.0,0.33333
88,67.0,111,Dijon FCO,119.0,Stade Rennes,2016-09-24 18:00:00,7,3.0,1,4-5-1,-24,11,-32592.0,1365.0,-41.0,-42192.0,0.534865540963,1,6,0,0,0.0,0.33333,0.66666,0.0
89,64.0,112,EA Guingamp,113.0,SC Bastia,2016-09-24 18:00:00,7,3.0,0,4-4-2,5,5,-29592.0,6048.0,276.0,-4039.0,0.365079365079,3,3,0,0,0.66666,1.0,0.0,0.66666
90,64.0,113,SC Bastia,112.0,EA Guingamp,2016-09-24 18:00:00,7,3.0,1,4-5-1,-5,-5,29592.0,-6048.0,-276.0,4039.0,0.55886627907,2,2,0,0,0.33333,0.66666,0.66666,0.0
91,61.0,114,Toulouse FC,118.0,Paris St Germain,2016-09-23 18:45:00,7,3.0,1,4-4-1-1,-75,15,-36225.0,-9288.0,-432.0,-30085.0,0.321428571429,5,4,0,0,0.66666,1.0,0.0,0.66666
92,66.0,115,FC Girondins Bordeaux,105.0,SM Caen,2016-09-24 18:00:00,7,3.0,1,4-4-2,35,-96,-7728.0,12095.0,416.0,-1449.0,0.520390070922,6,2,0,0,1.0,0.0,0.66666,1.0
93,69.0,116,AS Nancy,104.0,OGC Nice,2016-09-25 15:00:00,7,3.0,1,4-3-3,-55,-8,22755.0,-1744.0,-228.0,7735.0,0.592329545455,3,1,0,0,0.0,0.0,1.0,1.0
94,65.0,117,AS Monaco,106.0,SCO Angers,2016-09-24 18:00:00,7,3.0,1,4-2-3-1,13,21,36849.0,7168.0,357.0,17936.0,0.689124899491,7,5,0,0,1.0,1.0,1.0,0.33333
95,61.0,118,Paris St Germain,114.0,Toulouse FC,2016-09-23 18:45:00,7,3.0,0,4-3-3,75,-15,36225.0,9288.0,432.0,30085.0,0.494704570792,10,1,0,0,1.0,0.33333,0.66666,0.0
96,67.0,119,Stade Rennes,111.0,Dijon FCO,2016-09-24 18:00:00,7,3.0,0,4-3-3,24,-11,32592.0,-1365.0,41.0,42192.0,0.419070512821,5,5,0,0,0.33333,0.33333,0.0,0.66666
97,70.0,120,FC Nantes,101.0,Olympique Marseille,2016-09-25 18:45:00,7,3.0,0,4-4-2,-15,-20,35612.0,23868.0,240.0,11160.0,0.535917207792,1,4,0,0,0.66666,0.0,0.66666,0.33333
