,Unnamed: 0,Probability 0,Probability 1,Probability 2,gnb_converted_goals_preds,gnb_no_ties_preds,gnb_points_preds,is_home,log_converted_goals_preds,log_no_ties_preds,log_points_preds,match_id,opp_name,randomForest_converted_goals_preds,randomForest_no_ties_preds,randomForest_points_preds,scheduled,team_name,team_name,opp_name,scheduled,is_home,match_id,points,goals
0,0.0,0.3670641786162872,0.3484014658675914,0.28453435551612144,1.0,3.0,3.0,1.0,1.0,3.0,0.0,112.0,Liverpool FC,1.0,3.0,3.0,2016-11-19 15:00:00,Southampton FC,Southampton FC,Liverpool FC,2016-11-19 15:00:00,1,112.0,1.0,0.0
1,1.0,0.17634438306249148,0.3029780838128228,0.5206775331246858,0.0,3.0,1.0,0.0,1.0,3.0,3.0,112.0,Southampton FC,1.0,3.0,3.0,2016-11-19 15:00:00,Liverpool FC,Manchester City,Crystal Palace,2016-11-19 15:00:00,0,113.0,3.0,2.0
2,2.0,0.2563819829790969,0.3550274369237366,0.38859058009716657,0.0,0.0,0.0,0.0,0.0,3.0,3.0,113.0,Crystal Palace,0.0,0.0,3.0,2016-11-19 15:00:00,Manchester City,Arsenal FC,Manchester United,2016-11-19 12:30:00,0,111.0,1.0,1.0
3,3.0,0.0921748757073732,0.2933187252213387,0.614506399071288,1.0,3.0,3.0,1.0,1.0,3.0,3.0,113.0,Manchester City,1.0,3.0,3.0,2016-11-19 15:00:00,Crystal Palace,Everton FC,Swansea City,2016-11-19 15:00:00,1,115.0,1.0,1.0
4,4.0,0.0902015092237437,0.3075131654218512,0.602285325354405,1.0,3.0,3.0,0.0,1.0,3.0,3.0,111.0,Manchester United,1.0,3.0,3.0,2016-11-19 12:30:00,Arsenal FC,Swansea City,Everton FC,2016-11-19 15:00:00,0,115.0,1.0,1.0
5,5.0,0.2996857466552643,0.31665817400273544,0.3836560793420001,1.0,3.0,3.0,1.0,1.0,3.0,3.0,111.0,Arsenal FC,1.0,3.0,0.0,2016-11-19 12:30:00,Manchester United,West Bromwich Albion,Burnley FC,2016-11-21 20:00:00,1,120.0,3.0,4.0
6,6.0,0.3292784341112192,0.3389274569856646,0.3317941089031161,1.0,3.0,3.0,1.0,1.0,3.0,1.0,115.0,Swansea City,1.0,0.0,1.0,2016-11-19 15:00:00,Everton FC,West Ham United,Tottenham Hotspur,2016-11-19 17:30:00,0,118.0,0.0,2.0
7,7.0,0.11681394697944615,0.3231666043812016,0.5600194486393524,1.0,3.0,3.0,0.0,1.0,3.0,3.0,115.0,Everton FC,1.0,3.0,3.0,2016-11-19 15:00:00,Swansea City,Chelsea FC,Middlesbrough FC,2016-11-20 16:00:00,0,119.0,3.0,1.0
8,8.0,0.3647542915161122,0.3271042101457469,0.308141498338141,1.0,3.0,3.0,1.0,1.0,3.0,0.0,120.0,Burnley FC,1.0,0.0,3.0,2016-11-21 20:00:00,West Bromwich Albion,Stoke City,Bournemouth AFC,2016-11-19 15:00:00,1,114.0,0.0,0.0
9,9.0,0.1801769810109936,0.3373542238180047,0.4824687951710017,0.0,3.0,1.0,0.0,1.0,3.0,3.0,120.0,West Bromwich Albion,1.0,3.0,3.0,2016-11-21 20:00:00,Burnley FC,Hull City,Sunderland AFC,2016-11-19 15:00:00,0,117.0,0.0,0.0
10,10.0,0.4447302049889447,0.35491311835290856,0.20035667665814674,0.0,0.0,0.0,0.0,0.0,0.0,0.0,118.0,Tottenham Hotspur,0.0,0.0,1.0,2016-11-19 17:30:00,West Ham United,Middlesbrough FC,Chelsea FC,2016-11-20 16:00:00,1,119.0,0.0,0.0
11,11.0,0.4587985441298075,0.3195210760170745,0.22168037985311795,0.0,0.0,1.0,1.0,1.0,0.0,0.0,118.0,West Ham United,0.0,0.0,1.0,2016-11-19 17:30:00,Tottenham Hotspur,Leicester City,Watford FC,2016-11-19 15:00:00,0,116.0,0.0,1.0
12,12.0,0.5592507123550718,0.32079828678126954,0.11995100086365855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,119.0,Middlesbrough FC,0.0,0.0,1.0,2016-11-20 16:00:00,Chelsea FC,Burnley FC,West Bromwich Albion,2016-11-21 20:00:00,0,120.0,0.0,0.0
13,13.0,0.5038587725805204,0.3118683212905353,0.1842729061289444,0.0,0.0,0.0,1.0,0.0,0.0,0.0,119.0,Chelsea FC,1.0,3.0,0.0,2016-11-20 16:00:00,Middlesbrough FC,Tottenham Hotspur,West Ham United,2016-11-19 17:30:00,1,118.0,3.0,3.0
14,14.0,0.2075934458308012,0.3103199257255649,0.482086628443634,0.0,3.0,3.0,1.0,1.0,3.0,3.0,114.0,Bournemouth AFC,0.0,3.0,3.0,2016-11-19 15:00:00,Stoke City,Bournemouth AFC,Stoke City,2016-11-19 15:00:00,0,114.0,3.0,1.0
15,15.0,0.17284583600372247,0.28815634727128064,0.5389978167249969,0.0,3.0,3.0,0.0,0.0,3.0,3.0,114.0,Stoke City,1.0,3.0,3.0,2016-11-19 15:00:00,Bournemouth AFC,Liverpool FC,Southampton FC,2016-11-19 15:00:00,0,112.0,1.0,0.0
16,16.0,0.3260633934515904,0.3300872595749562,0.3438493469734533,0.0,0.0,0.0,0.0,0.0,3.0,3.0,117.0,Sunderland AFC,0.0,3.0,1.0,2016-11-19 15:00:00,Hull City,Watford FC,Leicester City,2016-11-19 15:00:00,1,116.0,3.0,2.0
17,17.0,0.18976393023986074,0.31889740765549063,0.4913386621046485,0.0,0.0,1.0,1.0,0.0,3.0,3.0,117.0,Hull City,0.0,3.0,1.0,2016-11-19 15:00:00,Sunderland AFC,Manchester United,Arsenal FC,2016-11-19 12:30:00,1,111.0,1.0,1.0
18,18.0,0.5079218306372028,0.3118831689165642,0.18019500044623304,0.0,3.0,3.0,0.0,1.0,0.0,0.0,116.0,Watford FC,1.0,0.0,0.0,2016-11-19 15:00:00,Leicester City,Crystal Palace,Manchester City,2016-11-19 15:00:00,1,113.0,0.0,1.0
19,19.0,0.3772445753084007,0.3440255581660175,0.2787298665255819,0.0,3.0,1.0,1.0,1.0,0.0,0.0,116.0,Leicester City,0.0,0.0,0.0,2016-11-19 15:00:00,Watford FC,Sunderland AFC,Hull City,2016-11-19 15:00:00,1,117.0,3.0,3.0
20,20.0,0.2896387945809728,0.35635979152282404,0.3540014138962033,0.0,0.0,0.0,1.0,0.0,3.0,1.0,98.0,Hamburger SV,1.0,0.0,1.0,2016-11-20 14:30:00,1899 Hoffenheim,1899 Hoffenheim,Hamburger SV,2016-11-20 14:30:00,1,98.0,1.0,2.0
21,21.0,0.2592233815691202,0.3393220415322904,0.4014545768985893,0.0,0.0,1.0,0.0,0.0,3.0,3.0,98.0,1899 Hoffenheim,0.0,3.0,3.0,2016-11-20 14:30:00,Hamburger SV,FC Schalke 04,VfL Wolfsburg,2016-11-19 14:30:00,0,95.0,3.0,1.0
22,22.0,0.2758620526764339,0.31725892131423034,0.4068790260093358,1.0,3.0,3.0,0.0,1.0,3.0,3.0,95.0,VfL Wolfsburg,1.0,3.0,3.0,2016-11-19 14:30:00,FC Schalke 04,Hertha BSC,FC Augsburg,2016-11-19 14:30:00,0,94.0,1.0,0.0
23,23.0,0.2612381050237082,0.32715553470481595,0.4116063602714759,0.0,0.0,0.0,1.0,0.0,3.0,3.0,95.0,FC Schalke 04,1.0,3.0,1.0,2016-11-19 14:30:00,VfL Wolfsburg,SC Freiburg,1 FSV Mainz 05,2016-11-19 14:30:00,0,92.0,0.0,2.0
24,24.0,0.3185205789858574,0.3244156694590929,0.3570637515550497,1.0,3.0,3.0,0.0,1.0,3.0,3.0,94.0,FC Augsburg,1.0,0.0,3.0,2016-11-19 14:30:00,Hertha BSC,Hamburger SV,1899 Hoffenheim,2016-11-20 14:30:00,0,98.0,1.0,2.0
25,25.0,0.2504304829442214,0.3046856527685381,0.4448838642872405,0.0,3.0,3.0,1.0,0.0,3.0,3.0,94.0,Hertha BSC,0.0,3.0,3.0,2016-11-19 14:30:00,FC Augsburg,Monchengladbach,1 FC Cologne,2016-11-19 14:30:00,1,96.0,0.0,1.0
26,26.0,0.165231541776914,0.33897661398769824,0.4957918442353878,0.0,0.0,0.0,0.0,0.0,3.0,3.0,92.0,1 FSV Mainz 05,0.0,3.0,3.0,2016-11-19 14:30:00,SC Freiburg,Borussia Dortmund,Bayern Munich,2016-11-19 17:30:00,1,97.0,3.0,1.0
27,27.0,0.4496989931065313,0.2963953408943409,0.2539056659991279,0.0,3.0,1.0,1.0,1.0,0.0,0.0,92.0,SC Freiburg,0.0,0.0,3.0,2016-11-19 14:30:00,1 FSV Mainz 05,FC Augsburg,Hertha BSC,2016-11-19 14:30:00,1,94.0,1.0,0.0
28,28.0,0.5235290789885457,0.3158065102955033,0.1606644107159509,0.0,0.0,0.0,1.0,1.0,0.0,0.0,96.0,1 FC Cologne,0.0,0.0,1.0,2016-11-19 14:30:00,Monchengladbach,Eintracht Frankfurt,Werder Bremen,2016-11-20 16:30:00,0,99.0,3.0,2.0
29,29.0,0.12722901549582416,0.31325463780194823,0.5595163467022275,0.0,0.0,0.0,0.0,1.0,3.0,3.0,96.0,Monchengladbach,1.0,3.0,3.0,2016-11-19 14:30:00,1 FC Cologne,Werder Bremen,Eintracht Frankfurt,2016-11-20 16:30:00,1,99.0,0.0,1.0
30,30.0,0.5414638203286091,0.33955699557187313,0.11897918409951792,0.0,0.0,0.0,1.0,0.0,0.0,0.0,97.0,Bayern Munich,0.0,0.0,1.0,2016-11-19 17:30:00,Borussia Dortmund,Bayer Leverkusen,RB Leipzig,2016-11-18 19:30:00,1,91.0,0.0,2.0
31,31.0,0.601125982283213,0.2983504251367985,0.10052359257998844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97.0,Borussia Dortmund,0.0,0.0,0.0,2016-11-19 17:30:00,Bayern Munich,FC Ingolstadt,SV Darmstadt 98,2016-11-19 14:30:00,0,93.0,3.0,1.0
32,32.0,0.3343893247142913,0.3673256393354847,0.298285035950224,0.0,0.0,1.0,0.0,0.0,3.0,1.0,99.0,Werder Bremen,0.0,3.0,3.0,2016-11-20 16:30:00,Eintracht Frankfurt,1 FSV Mainz 05,SC Freiburg,2016-11-19 14:30:00,1,92.0,3.0,4.0
33,33.0,0.4908140933905818,0.34225503299753823,0.16693087361187994,0.0,0.0,1.0,1.0,0.0,0.0,0.0,99.0,Eintracht Frankfurt,1.0,0.0,0.0,2016-11-20 16:30:00,Werder Bremen,RB Leipzig,Bayer Leverkusen,2016-11-18 19:30:00,0,91.0,3.0,3.0
34,34.0,0.14655802549805375,0.2928065996006897,0.5606353749012567,0.0,3.0,1.0,1.0,1.0,3.0,3.0,91.0,RB Leipzig,0.0,3.0,3.0,2016-11-18 19:30:00,Bayer Leverkusen,VfL Wolfsburg,FC Schalke 04,2016-11-19 14:30:00,1,95.0,0.0,0.0
35,35.0,0.1771162622063994,0.2956023902555066,0.527281347538094,0.0,0.0,0.0,0.0,0.0,3.0,3.0,91.0,Bayer Leverkusen,0.0,3.0,3.0,2016-11-18 19:30:00,RB Leipzig,Bayern Munich,Borussia Dortmund,2016-11-19 17:30:00,0,97.0,0.0,0.0
36,36.0,0.5253005978993159,0.2850207857302984,0.1896786163703856,1.0,3.0,3.0,0.0,1.0,0.0,0.0,93.0,SV Darmstadt 98,1.0,0.0,1.0,2016-11-19 14:30:00,FC Ingolstadt,SV Darmstadt 98,FC Ingolstadt,2016-11-19 14:30:00,1,93.0,0.0,0.0
37,37.0,0.1409474140536778,0.3167514483113124,0.5423011376350096,0.0,3.0,3.0,1.0,1.0,3.0,3.0,93.0,FC Ingolstadt,1.0,3.0,3.0,2016-11-19 14:30:00,SV Darmstadt 98,1 FC Cologne,Monchengladbach,2016-11-19 14:30:00,0,96.0,3.0,2.0
38,38.0,0.4850342063696757,0.3188645048568539,0.19610128877347047,0.0,0.0,0.0,1.0,1.0,0.0,0.0,120.0,Villarreal CF,0.0,0.0,0.0,2016-11-20 18:00:00,Athletic Bilbao,Granada CF,Valencia CF,2016-11-20 18:00:00,0,116.0,1.0,1.0
39,39.0,0.5830938364252303,0.2821021351223101,0.13480402845245948,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,Athletic Bilbao,0.0,0.0,0.0,2016-11-20 18:00:00,Villarreal CF,Espanyol Barcelona,CD Alaves,2016-11-20 18:00:00,0,114.0,3.0,1.0
40,40.0,0.18500944212132486,0.3073619078611375,0.5076286500175377,0.0,3.0,1.0,0.0,1.0,3.0,3.0,119.0,CD Leganes,1.0,3.0,1.0,2016-11-20 18:00:00,CA Osasuna,CD Alaves,Espanyol Barcelona,2016-11-20 18:00:00,1,114.0,0.0,0.0
41,41.0,0.21105070676176116,0.30637008236516866,0.4825792108730701,0.0,3.0,1.0,1.0,1.0,3.0,3.0,119.0,CA Osasuna,0.0,3.0,1.0,2016-11-20 18:00:00,CD Leganes,Athletic Bilbao,Villarreal CF,2016-11-20 18:00:00,1,120.0,3.0,1.0
42,42.0,0.4787617410746558,0.3170796873527921,0.20415857157255216,0.0,0.0,1.0,1.0,1.0,0.0,0.0,125.0,SM Caen,0.0,0.0,1.0,2016-11-19 19:00:00,Olympique Marseille,Sevilla FC,Deportivo La Coruna,2016-11-20 18:00:00,0,117.0,3.0,3.0
43,43.0,0.2945226451336618,0.3011391249609518,0.4043382299053864,1.0,3.0,3.0,0.0,1.0,3.0,3.0,125.0,Olympique Marseille,1.0,0.0,3.0,2016-11-19 19:00:00,SM Caen,Deportivo La Coruna,Sevilla FC,2016-11-20 18:00:00,1,117.0,0.0,2.0
44,44.0,0.18647810270682688,0.28441920379712754,0.5291026934960456,0.0,3.0,1.0,0.0,1.0,3.0,3.0,122.0,Toulouse FC,0.0,3.0,1.0,2016-11-19 19:00:00,FC Metz,Malaga CF,FC Barcelona,2016-11-20 18:00:00,0,111.0,1.0,0.0
45,45.0,0.2285517679809611,0.3141092745022705,0.4573389575167685,0.0,0.0,0.0,1.0,0.0,3.0,3.0,122.0,FC Metz,0.0,3.0,3.0,2016-11-19 19:00:00,Toulouse FC,Celta de Vigo,SD Eibar,2016-11-20 18:00:00,0,115.0,0.0,0.0
46,46.0,0.4766991111740476,0.2786018463558932,0.2446990424700593,0.0,0.0,1.0,1.0,0.0,0.0,0.0,130.0,Olympique Lyon,0.0,0.0,0.0,2016-11-19 19:00:00,Lille OSC,Real Sociedad,Sporting Gijon,2016-11-20 18:00:00,0,113.0,3.0,3.0
47,47.0,0.4488530872355875,0.2970256218976133,0.25412129086679913,0.0,0.0,0.0,0.0,0.0,0.0,0.0,130.0,Lille OSC,0.0,0.0,0.0,2016-11-19 19:00:00,Olympique Lyon,Real Madrid,Atletico Madrid,2016-11-20 18:00:00,0,118.0,3.0,3.0
48,48.0,0.31371214427705485,0.37858482156886203,0.30770303415408323,0.0,0.0,0.0,0.0,0.0,3.0,1.0,124.0,AS Saint Etienne,0.0,3.0,3.0,2016-11-19 19:00:00,OGC Nice,Real Betis Balompie,Las Palmas UD,2016-11-20 18:00:00,1,112.0,3.0,2.0
49,49.0,0.2500586835868657,0.34061656674551577,0.4093247496676185,0.0,0.0,0.0,1.0,0.0,3.0,3.0,124.0,OGC Nice,0.0,3.0,3.0,2016-11-19 19:00:00,AS Saint Etienne,FC Barcelona,Malaga CF,2016-11-20 18:00:00,1,111.0,1.0,0.0
50,50.0,0.17603496229471294,0.3193489044209237,0.5046161332843633,1.0,3.0,3.0,0.0,1.0,3.0,3.0,126.0,Stade Rennes,1.0,3.0,3.0,2016-11-19 19:00:00,SCO Angers,Villarreal CF,Athletic Bilbao,2016-11-20 18:00:00,0,120.0,0.0,0.0
51,51.0,0.20373541233708767,0.3274615461682002,0.468803041494712,0.0,0.0,0.0,1.0,0.0,3.0,3.0,126.0,SCO Angers,1.0,0.0,1.0,2016-11-19 19:00:00,Stade Rennes,CA Osasuna,CD Leganes,2016-11-20 18:00:00,0,119.0,0.0,0.0
52,52.0,0.5085044521021125,0.3019759678186181,0.1895195800792693,0.0,0.0,0.0,0.0,1.0,0.0,0.0,121.0,SC Bastia,0.0,0.0,3.0,2016-11-19 19:00:00,Montpellier HSC,Valencia CF,Granada CF,2016-11-20 18:00:00,1,116.0,1.0,1.0
53,53.0,0.4757697878259183,0.27669353408828673,0.24753667808579494,0.0,3.0,1.0,1.0,1.0,0.0,0.0,121.0,Montpellier HSC,0.0,0.0,1.0,2016-11-19 19:00:00,SC Bastia,Las Palmas UD,Real Betis Balompie,2016-11-20 18:00:00,0,112.0,0.0,0.0
54,54.0,0.5236253779208863,0.2601100236878825,0.21626459839123127,0.0,0.0,1.0,1.0,1.0,0.0,0.0,127.0,AS Monaco,0.0,0.0,0.0,2016-11-19 19:00:00,FC Lorient,CD Leganes,CA Osasuna,2016-11-20 18:00:00,1,119.0,3.0,2.0
55,55.0,0.13703671020737335,0.28205289979670434,0.5809103899959221,0.0,3.0,1.0,0.0,1.0,3.0,3.0,127.0,FC Lorient,0.0,3.0,1.0,2016-11-19 19:00:00,AS Monaco,Sporting Gijon,Real Sociedad,2016-11-20 18:00:00,1,113.0,0.0,1.0
56,56.0,0.4270678763325345,0.2964185116365419,0.2765136120309235,0.0,3.0,1.0,0.0,1.0,0.0,0.0,123.0,AS Nancy,0.0,0.0,1.0,2016-11-19 19:00:00,Dijon FCO,SD Eibar,Celta de Vigo,2016-11-20 18:00:00,1,115.0,3.0,1.0
57,57.0,0.4665728638411672,0.3197435424164629,0.21368359374237,0.0,0.0,0.0,1.0,0.0,0.0,0.0,123.0,Dijon FCO,0.0,0.0,1.0,2016-11-19 19:00:00,AS Nancy,Atletico Madrid,Real Madrid,2016-11-20 18:00:00,1,118.0,0.0,0.0
58,58.0,0.18875514455046866,0.2950319065571849,0.5162129488923466,0.0,3.0,1.0,1.0,0.0,3.0,3.0,128.0,FC Girondins Bordeaux,0.0,3.0,1.0,2016-11-19 19:00:00,EA Guingamp,Olympique Marseille,SM Caen,2016-11-19 19:00:00,1,125.0,3.0,1.0
59,59.0,0.17576667141336294,0.3194924456106589,0.5047408829759781,0.0,0.0,1.0,0.0,0.0,3.0,3.0,128.0,EA Guingamp,1.0,3.0,3.0,2016-11-19 19:00:00,FC Girondins Bordeaux,FC Metz,Toulouse FC,2016-11-19 19:00:00,0,122.0,3.0,2.0
60,60.0,0.5304481823010874,0.26913764947272234,0.20041416822619024,0.0,0.0,0.0,1.0,1.0,0.0,0.0,129.0,FC Nantes,1.0,3.0,0.0,2016-11-19 19:00:00,Paris St Germain,Lille OSC,Olympique Lyon,2016-11-19 19:00:00,1,130.0,0.0,0.0
61,61.0,0.1481265032058824,0.3047384802325788,0.5471350165615387,0.0,0.0,1.0,0.0,1.0,3.0,3.0,129.0,Paris St Germain,0.0,3.0,1.0,2016-11-19 19:00:00,FC Nantes,OGC Nice,AS Saint Etienne,2016-11-19 19:00:00,0,124.0,3.0,1.0
62,,,,,,,,,,,,,,,,,,,SM Caen,Olympique Marseille,2016-11-19 19:00:00,0,125.0,0.0,0.0
63,,,,,,,,,,,,,,,,,,,SCO Angers,Stade Rennes,2016-11-19 19:00:00,0,126.0,1.0,1.0
64,,,,,,,,,,,,,,,,,,,Montpellier HSC,SC Bastia,2016-11-19 19:00:00,0,121.0,1.0,1.0
65,,,,,,,,,,,,,,,,,,,AS Saint Etienne,OGC Nice,2016-11-19 19:00:00,1,124.0,0.0,0.0
66,,,,,,,,,,,,,,,,,,,FC Lorient,AS Monaco,2016-11-19 19:00:00,1,127.0,0.0,0.0
67,,,,,,,,,,,,,,,,,,,Olympique Lyon,Lille OSC,2016-11-19 19:00:00,0,130.0,3.0,1.0
68,,,,,,,,,,,,,,,,,,,Dijon FCO,AS Nancy,2016-11-19 19:00:00,0,123.0,0.0,0.0
69,,,,,,,,,,,,,,,,,,,EA Guingamp,FC Girondins Bordeaux,2016-11-19 19:00:00,1,128.0,1.0,1.0
70,,,,,,,,,,,,,,,,,,,SC Bastia,Montpellier HSC,2016-11-19 19:00:00,1,121.0,1.0,1.0
71,,,,,,,,,,,,,,,,,,,Toulouse FC,FC Metz,2016-11-19 19:00:00,1,122.0,0.0,1.0
72,,,,,,,,,,,,,,,,,,,FC Girondins Bordeaux,EA Guingamp,2016-11-19 19:00:00,0,128.0,1.0,1.0
73,,,,,,,,,,,,,,,,,,,AS Nancy,Dijon FCO,2016-11-19 19:00:00,1,123.0,3.0,1.0
74,,,,,,,,,,,,,,,,,,,AS Monaco,FC Lorient,2016-11-19 19:00:00,0,127.0,3.0,3.0
75,,,,,,,,,,,,,,,,,,,Paris St Germain,FC Nantes,2016-11-19 19:00:00,1,129.0,3.0,2.0
76,,,,,,,,,,,,,,,,,,,Stade Rennes,SCO Angers,2016-11-19 19:00:00,1,126.0,1.0,1.0
77,,,,,,,,,,,,,,,,,,,FC Nantes,Paris St Germain,2016-11-19 19:00:00,0,129.0,0.0,0.0
